TaxID;output/DNA_220525_22-24hmix_centri_BIOMcombi_S10_kaiju.out
1817811;3
1817813;5
1817822;1
1817824;2
1817828;1
1817831;1
1817832;2
1817859;1
1817863;1
1817868;2
1817873;2
1817874;1
1817875;2
1817878;3
1817879;28
1817880;1
1817881;2
1817892;2
1817896;5
1817898;2
1817899;2
1817900;2
1817901;6
1817903;2
1817904;1
1817905;2
1817907;7
1817908;1
1817909;1
1817910;14
1817911;11
1817912;1
1817913;5
1817914;13
1817915;1
1817916;27
1817917;1
1817918;7
1817919;30
1817920;1
1817922;3
1817923;5
1817924;10
1817925;108
1817963;2
1817964;22
1818881;1
1819254;1
1819565;1
1819566;2
1819726;83
1819735;1
1819736;1
1819738;37
1819803;17
1820010;1
1820159;5
1820160;116
1820333;5
1821036;2
1821274;98
1821554;1
1821565;1
1821566;1
1822216;2
1822235;3
1822238;19
1822261;2
1822263;1
1822269;11
1822464;92
1822466;9
1823758;6
1823759;1
1823760;2
1825523;12
1825787;3
1825976;6
1826167;2
1826168;4
1826607;1
1826671;1
1826753;1
1827136;1
1827145;148
1827195;9
1827284;1
1827285;4
1827290;5
1827297;1
1827299;1
1827323;1
1827377;2
1827378;1
1827383;1
1827384;12
1827386;1
1827387;3
1827469;8
1827501;2
1827699;1
1827853;3
1828016;5
1828640;3
1828643;2
1828648;4
1828671;1
1830138;2
1833852;1
1833892;4
1834035;5
1834038;4
1834067;1
1834075;2
1834085;4
1834087;2
1834090;1
1834096;1
1834097;3
1834115;1
1834128;2
1834160;1
1834167;1
1834169;2
1834174;4
1834177;4
1834180;58
1834191;3
1834193;10
1834512;2
1834519;1
1835702;1
1835722;1
1835723;2
1835756;1
1835766;1
1835767;2
1835769;29
1836209;1
1836462;4
1836467;6
1836971;3
1837282;1
1837342;3
1837344;3
1837375;1
1837829;1
1837842;1
1837862;3
1837876;97
1837929;2
1838064;2
1838074;2
1838081;4
1838151;15
1838152;16
1838153;6
1838154;23
1838155;23
1838156;26
1838157;16
1838158;14
1838280;2
1838286;1
1839754;1
1839785;36
1839801;1
1839807;3
1840297;1
1840323;9
1840331;3
1840409;1
1840413;1
1840537;1
1840703;3
1840705;2
1841249;4
1841598;2
1841653;1
1841654;7
1841657;3
1841855;4
1841856;89
1841863;4
1841864;14
1841865;4
1841867;58
1841868;7
1842495;4
1842532;4
1842533;322
1842534;1
1842539;3
1842727;77
1843082;43
1843184;1
1843210;2
1843371;52
1843490;50
1843491;79
1843715;69
1843737;1
1843738;2
1843740;1
1843761;3
1843768;2
1844037;2
1844039;30
1844101;1
1844104;1
1844116;3
1844469;1
1844477;1
1844708;11
1844756;22
1844971;18
1844972;1
1846278;1
1847728;10
1847730;1
1848038;31
1848158;11
1848189;1
1848197;3
1848291;2
1848292;3
1848399;2
1848460;1
1848595;1
1848601;1
1848690;2
1848691;2
1848693;1
1848703;1
1848729;1
1848903;14
1848904;11
1848937;59
1848973;2
1849015;7
1849021;3
1849041;12
1849104;6
1849166;1
1849168;13
1849171;2
1849176;1
1849260;3
1849359;1
1849364;2
1849365;3
1849580;1
1849581;7
1849582;3
1849719;9
1849733;2
1849822;1
1850093;3
1850246;2
1850250;15
1850254;1
1850255;27
1850347;10
1850366;5
1850370;5
1850373;1
1850444;1
1850517;2
1850581;6
1851019;267
1851146;12
1851148;2
1851204;1
1851428;10
1851429;19
1851514;3
1851544;15
1851577;33
1851914;1
1852016;1
1852019;66
1852362;141
1852364;7
1852365;1
1852366;2
1852367;20
1852370;15
1852371;1
1852373;2
1852375;8
1852379;1
1852381;5
1852384;10
1852385;5
1852388;1
1852522;4
1852562;4
1852599;9
1852622;26
1852627;1
1852638;1
1852640;12
1852642;2
1852657;2
1852776;3
1852786;32
1852787;28
1852789;9
1852790;2
1852791;268
1852792;37
1852793;240
1852794;67
1852795;37
1852796;25
1852797;10
1852798;95
1852799;11
1852800;1
1852801;99
1852802;7
1852803;2
1852804;20
1852805;4
1852806;12
1852807;62
1852808;20
1852809;186
1852810;59
1852811;197
1852812;12
1852813;21
1852814;7
1852815;122
1852816;1757
1852817;54
1852818;1
1852820;34
1852821;849
1852822;3
1852824;1
1852825;2
1852826;22
1852827;1
1852829;1
1852831;1
1852832;5
1852833;2
1852834;9
1852835;45
1852837;5
1852838;3
1852839;92
1852840;89
1852841;7
1852847;108
1852848;8
1852849;416
1852850;345
1852851;1
1852852;1
1852853;6
1852854;9
1852856;2
1852857;9
1852858;50
1852859;2
1852860;2
1852861;52
1852862;21
1852863;3
1852864;3
1852865;2
1852866;15
1852867;147
1852868;43
1852869;105
1852870;7
1852871;43
1852872;44
1852874;4
1852875;4
1852876;3
1852878;143
1852879;7
1852880;35
1852881;25
1852882;6
1852883;8
1852884;26
1852885;72
1852886;7
1852887;9
1852888;97
1852889;11
1852890;12
1852891;5
1852892;232
1852893;11
1852894;3
1852895;21
1852896;1292
1852897;24
1852898;205
1852900;14
1852901;7
1852902;34
1852903;7
1852904;3
1852905;1
1852906;15
1852907;17
1852909;2
1852910;4
1852912;2
1852913;11
1852914;11
1852915;6
1852916;25
1852917;10
1852918;11
1852919;1
1852920;129
1852921;10
1852922;24
1852923;33
1852924;1
1852925;25
1852926;21
1852927;84
1852928;5
1852929;124
1852931;33
1852933;2
1852934;17
1852935;18
1852936;1
1852938;54
1852939;1078
1852940;3
1852941;18
1852942;11
1852943;8
1853216;1
1853231;32
1853232;7
1853259;1
1853276;9
1853278;8
1854058;1
1854498;6
1854500;1
1855285;1
1855286;1
1855287;1
1855291;4
1855295;5
1855297;3
1855299;11
1855300;54
1855303;15
1855304;6
1855305;12
1855307;1
1855317;44
1855323;8
1855324;5
1855325;19
1855330;2
1855332;2
1855334;9
1855338;52
1855339;3
1855340;36
1855344;1
1855361;1
1855371;1
1855373;1
1855374;5
1855375;12
1855376;1
1855383;5
1855394;1
1855396;24
1855397;3
1855398;7
1855400;3
1855519;17
1855631;1
1855655;1
1855726;6
1855728;1
1855823;12
1855880;1
1855882;9
1855895;1
1856120;16
1856277;9
1856278;2
1856279;1
1856287;5
1856291;1
1856292;2
1856293;5
1856295;1
1856297;2
1856302;1
1856322;1
1856638;10
1856684;1
1856685;15
1856846;3
1856850;1
1856865;1
1857024;2
1857215;3
1857217;6
1857568;2069
1857572;2
1857645;3
1857647;8
1857844;10
1857845;31
1857889;2
1857891;10
1857892;1
1857893;5
1858609;2
1858656;1
1859128;5
1859130;5
1859131;12
1859289;5
1859290;4
1859473;17
1859475;3
1859492;11
1860085;3
1860086;8
1860094;5
1860101;650
1860102;5
1860122;2
1860123;2
1861639;5
1862133;3
1862145;1
1862319;14
1862321;2
1862322;2
1862323;1
1862325;3
1862326;23
1862385;2
1862386;26
1862387;11
1862567;59
1862707;6
1862824;1
1862825;3
1862950;1
1862959;1
1862962;1
1864622;3
1864822;3
1864824;2
1864825;1
1864939;2
1864947;6
1866325;6
1866884;1
1866885;10
1866905;2
1866923;3
1866924;83
1866925;3
1866927;12
1866929;16
1866930;8
1866932;2
1866933;305
1866934;44
1866935;58
1866936;6
1866937;44
1867090;1
1867410;1
1867719;4
1867749;3
1867774;4
1867775;3
1867800;51
1868281;37
1868282;1
1868324;1
1868597;1
1868610;1
1868611;3
1868660;45
1868661;5
1868663;2
1868664;1
1868665;1
1868666;54
1868670;3
1868671;1
1868672;2
1868673;5
1868674;1
1868676;4
1868677;1
1868679;1
1868680;4
1868681;2
1868683;1
1868686;1
1868734;3
1868793;77
1868794;6
1868829;2
1868846;4
1868849;1
1868852;1
1868858;5
1868860;1
1868861;9
1869212;155
1869214;16
1869227;532
1869229;5
1869230;3
1869241;20
1869297;22
1869298;2
1869304;17
1869306;1
1869308;24
1869310;1
1869311;2
1869312;10
1869339;13
1870819;6
1870884;44
1870904;23
1870984;1
1870987;1
1870988;60
1870990;21
1870991;34
1870993;2
1870997;1
1870999;1
1871002;15
1871003;2
1871005;16
1871006;31
1871008;2
1871011;15
1871012;2
1871013;4
1871014;12
1871018;18
1871020;5
1871021;3
1871023;8
1871024;7
1871025;4
1871029;23
1871030;5
1871031;2
1871033;6
1871035;4
1871037;49
1871043;27
1871047;675
1871049;83
1871052;12
1871053;10
1871066;423
1871070;43
1871071;296
1871072;1
1871076;5
1871086;60
1871110;1
1871111;80
1871176;7
1871186;1
1871314;29
1871322;1
1871323;1
1871330;6
1871336;50
1871711;1
1872076;5
1872119;2
1872122;7
1872427;2
1872437;12
1872455;20
1872471;15
1872493;6
1872531;2
1872573;1
1872578;31
1872626;9
1872629;17
1872723;5
1873135;4
1873136;3
1873176;16
1873425;2
1873462;2
1873483;2
1873484;1
1873719;1
1873778;1
1873884;1
1873889;5
1873897;6
1873905;2
1873958;17
1873959;2
1873985;6
1873990;1
1873997;2
1874115;8
1874317;2
1874539;47
1874540;26
1874584;1
1874593;2
1874629;2
1874630;98
1874697;4
1874826;2
1876757;1
1878942;5
1879010;195
1879023;1
1879049;40
1879050;177
1880590;2
1880899;5
1880991;2
1881015;1
1881016;9
1881028;1
1881030;2
1881031;3
1881038;3
1881040;4
1881042;2
1881046;36
1881053;18
1881054;6
1881055;14
1881057;1
1881060;1
1881062;5
1881063;1
1881066;1
1881103;3
1881104;4
1881200;1
1881201;5
1881202;11
1881207;1
1881212;14
1881223;13
1881227;13
1881228;1
1881233;2
1881234;3
1881236;31
1881238;2
1881241;11
1881245;2
1881253;6
1881255;1
1881261;1
1881263;4
1881265;9
1881266;1
1881267;1
1881274;3
1881276;1
1881278;1
1881283;2
1881284;7
1881285;23
1881287;2
1881298;1
1881301;1
1881308;2
1881310;3
1881316;2
1881317;2
1881322;1
1881324;5
1881334;1
1881340;11
1881342;3
1881343;4
1881344;6
1881355;4
1881375;1
1881383;20
1881387;4
1881390;20
1881391;2
1881392;5
1881402;1
1881406;19
1881407;3
1881410;17
1881411;19
1881414;2
1881418;2
1881419;1
1881421;1
1881424;21
1881426;1
1881428;1
1881430;4
1881433;7
1881434;10
1881435;3
1881436;2
1881440;1
1881443;1
1881447;1
1881449;34
1881451;9
1881454;4
1881858;8
1882221;2
1882399;4
1882400;1
1882437;10
1882438;1
1882682;1
1882735;17
1882741;1
1882742;22
1882748;15
1882750;5
1882751;2
1882752;6
1882753;15
1882760;1
1882763;2
1882773;2
1882777;7
1882786;1
1882791;10
1882799;1
1882821;1
1882825;2
1882828;4
1882831;2
1882833;3
1882918;1
1883156;1
1883203;1
1883366;2
1883368;12
1883369;2
1883370;3
1883371;15
1883374;2
1883376;1
1883377;13
1883378;1
1883379;130
1883407;1
1883426;5
1883445;3
1883446;4
1884263;2
1884310;4
1884351;5
1884352;2
1884358;6
1884359;1
1884365;2
1884368;2
1884369;1
1884375;2
1884377;3
1884382;1
1884383;4
1884385;43
1884386;2
1884429;1
1884432;6
1884449;1
1884634;3
1884636;16
1884656;8
1884657;3
1884669;5
1884904;4
1884905;6
1884907;3
1884913;1
1884915;1
1884916;21
1885315;1
1885327;7
1885674;1
1885916;13
1885917;11
1886027;3
1886600;8
1886636;20
1886785;3
1886787;2
1887641;2
1887647;1
1887650;11
1887657;40
1888167;1
1888168;17
1888195;1
1888891;35
1888892;1
1888910;5
1888914;6
1888997;3
1889241;1
1889770;1
1889772;1
1889773;2
1889774;2
1889775;243
1889777;2
1889779;2
1889780;3
1889813;1
1889883;14
1889913;2
1890295;1
1890302;78
1890364;1
1890424;6
1890438;2
1891094;1
1891097;3
1891184;1
1891186;1
1891224;21
1891238;102
1891241;235
1891289;5
1891644;350
1891658;1
1891675;2
1891703;1
1891714;1
1891762;9
1891787;2
1891919;1
1891970;2
1892252;4
1892259;1
1892558;1
1892568;12
1892843;10
1892845;11
1892847;2
1892854;8
1892865;2
1894969;1
1894989;1
1895608;5
1895618;1
1895621;1
1895630;1
1895632;1
1895640;2
1895689;25
1895690;1
1895692;71
1895694;10
1895695;7
1895696;2
1895698;4
1895701;2
1895703;129
1895704;1
1895706;1
1895707;5
1895708;1
1895709;3
1895711;6
1895714;4
1895716;1
1895717;3
1895718;267
1895719;9
1895720;43
1895721;206
1895723;1
1895725;2
1895726;61
1895728;42
1895730;9
1895732;1
1895733;8
1895735;1
1895742;1
1895743;2
1895745;57
1895746;9
1895747;10
1895749;3
1895753;13
1895754;2
1895763;7
1895771;9
1895778;4
1895783;6
1895784;4
1895790;2
1895791;1
1895792;18
1895797;1
1895807;9
1895809;5
1895810;3
1895812;2
1895813;5
1895815;14
1895817;5
1895819;91
1895820;15
1895824;8
1895825;4
1895826;1
1895827;865
1895828;284
1895829;833
1895832;1
1895834;2
1895836;1
1895837;2
1895838;5
1895839;2
1895840;1
1895841;3
1895845;3
1895847;3
1895848;3
1895849;1
1895850;1
1895852;3
1895854;16
1895856;5
1895858;1
1895859;2
1895861;51
1895862;2
1895866;2
1895867;8
1895899;74
1895901;34
1895905;3
1895907;153
1895921;9
1895922;402
1895923;12
1895924;3
1895925;2
1895926;5
1895927;4
1895928;2
1895934;3
1896164;6
1896168;21
1896196;1
1896204;5
1896205;2
1896206;2
1896208;1
1896209;1
1896210;3
1896213;2
1896216;7
1896217;1
1896222;2
1896225;4
1896313;1
1896965;62
1896967;1
1896968;1
1896969;1
1896970;1
1896971;2
1896972;22
1896974;1
1896975;2
1896977;1
1896978;4
1896979;6
1896982;5
1896984;1
1896985;5
1896986;2
1896990;1
1896992;18
1896996;2
1896997;1
1896998;7
1897000;2
1897002;1
1897004;11
1897005;58
1897006;3
1897007;10
1897008;11
1897010;1
1897011;4
1897012;4
1897014;5
1897017;1
1897019;22
1897020;1
1897022;10
1897024;7
1897025;1
1897026;2
1897027;22
1897028;6
1897029;1
1897030;1
1897031;7
1897032;25
1897034;9
1897035;6
1897036;3
1897037;1
1897038;8
1897039;4
1897040;4
1897041;2
1897042;3
1897043;12
1897044;13
1897045;35
1897046;4
1897047;9
1897048;37
1897049;20
1897050;5
1897058;4
1897061;1
1897428;1
1897430;3
1897434;2
1897437;8
1897443;10
1897495;1
1897500;1
1897515;1
1897527;4
1897529;1
1897534;5
1897537;4
1897539;2
1897614;2
1897620;1
1897630;15
1897632;1
1897743;3
1898043;1
1898103;398
1898104;932
1898105;3
1898111;8
1898112;115
1898176;2
1898203;181
1898204;62
1898206;9
1898207;590
1898209;1
1898548;8
1898651;2
1898733;7
1898738;2
1898956;6
1898961;1
1898978;238
1899015;52
1899016;23
1899563;25
1902136;1
1902579;1
1903056;1
1903058;1
1903071;1
1903179;11
1903259;4
1903261;8
1903262;11
1903263;5
1903409;23
1903410;8
1903411;40
1903412;7
1903414;47
1903416;7
1903434;5
1903686;1
1903694;1
1903720;4
1903858;1
1904377;2
1904441;56
1904463;24
1904639;1
1904757;1
1904827;7
1904862;1
1904864;1
1904925;3
1904961;2
1904962;2
1904963;1
1904966;1
1904969;4
1904970;1
1905276;81
1905334;1
1905359;7
1905697;4
1905730;18
1905758;6
1905759;7
1905845;1
1906119;20
1906273;3
1906275;2
1906332;2
1906334;2
1906605;3
1906665;20
1906666;74
1906667;6
1906739;3
1906740;1
1906741;10
1906742;1
1906744;6
1906745;7
1907311;2
1907375;1
1907397;2
1907398;1
1907403;11
1907414;2
1907415;6
1907416;82
1907575;4
1907654;2
1907658;6
1907659;1
1907662;3
1907725;2
1907781;4
1907782;1
1907783;1
1907784;3
1907939;1
1907940;79
1907941;3
1908198;42
1908224;8
1908237;1
1908240;2
1908257;2
1908263;8
1908264;3
1908341;2
1908389;1
1908520;1
1908521;2
1908523;1
1908524;2
1908525;2
1908540;5
1908690;29
1908692;1
1909291;1
1909293;2
1909294;229
1909295;1
1909303;20
1909422;14
1909496;3
1909699;95
1909700;2
1910928;328
1910929;6
1910950;55
1910951;34
1910952;359
1910954;3
1910969;14
1910976;9
1910991;21
1910992;19
1910993;1
1911009;5
1911079;1
1911520;4
1911536;2
1911548;2
1911556;1
1911570;19
1911586;5
1911587;2
1911680;3
1911684;2
1911928;9
1911929;6
1912097;1
1912143;19
1912215;2
1912216;1
1912246;1
1912318;6
1912319;2
1912597;50
1912760;22
1912771;3
1912795;1
1912855;6
1912856;1
1912871;11
1912876;12
1912877;16
1912879;10
1912891;3
1912897;6
1913040;14
1913046;14
1913083;4
1913109;22
1913111;7
1913113;26
1913119;17
1913460;2
1913571;3
1913572;1
1913576;3
1913591;8
1913637;1
1913650;27
1913651;9
1913652;1
1913653;2
1913654;13
1913655;1
1913667;7
1913961;3
1913988;304
1913989;1814
1914165;5
1914209;1
1914233;6
1914243;2
1914338;1
1914415;1
1914450;4
1914471;28
1914525;25
1914534;1
1914536;2
1914756;3
1914788;1
1914850;9
1914851;20
1914852;28
1914861;1
1914866;6
1914931;7
1914933;3
1914963;2
1915004;4
1915057;9
1915205;28
1915206;3
1915309;1
1915313;4
1915314;2
1915315;1
1915382;9
1916082;5
1916111;2
1916124;1
1916125;1
1916126;4
1916214;3
1916216;10
1916217;1
1916220;1
1916221;1
1916223;2
1916224;4
1916229;7
1916231;30
1916232;2
1916293;12
1916319;9
1916320;3
1916414;3
1916980;2
1917180;20
1917182;20
1917218;21
1917219;6
1917421;1
1917441;65
1917473;2
1917474;3
1917477;3
1917480;1
1917481;4
1917483;1
1917485;2
1917524;69
1917697;334
1917811;5
1917822;1
1917830;5
1917863;3
1917865;22
1917867;10
1917868;34
1917870;3
1917873;252
1917880;1
1917883;20
1917887;14
1917889;2
1917965;3
1917990;4
1918005;1
1918010;5
1918017;9
1918385;2
1918522;5
1918525;3
1918536;2
1918721;33
1918725;13
1918945;1
1918946;1
1918948;1
1918949;9
1919059;4
1919098;1
1919107;1
1919113;3
1919118;1
1919134;1
1919224;1
1919228;3
1919277;3
1920107;3
1920113;94
1920123;1
1920124;2
1920168;1
1920191;10
1920245;3
1920419;2
1920420;8
1920422;7
1920423;3
1920426;1
1920427;2
1920636;1
1920750;6
1920753;68
1920757;6
1920762;3
1920774;107
1920860;46
1920864;1
1920865;10
1920866;2
1921010;5
1921016;7
1921086;1
1921087;1
1921117;24
1921122;20
1921125;3
1921138;2
1921144;3
1921407;15
1921510;95
1921525;12
1921528;1
1921544;356
1921553;20
1921564;1
1921704;9
1921707;1
1921709;1
1921764;1
1922217;2
1922327;1
1923829;4
1923877;6
1923889;7
1923890;5
1923971;2
1924093;38
1924110;4
1924548;2
1924549;28
1924550;17
1924551;1
1924933;1
1924934;1
1924944;52
1925020;1
1925021;4
1925548;1
1925550;2
1925591;1
1925762;3
1925779;6
1926276;13
1926277;6
1926279;4
1926285;4
1926307;7
1926477;42
1926479;2
1926491;1
1926494;2
1926495;2
1926504;4
1926588;1
1926594;1
1926599;8
1926600;1
1926612;31
1926868;9
1926871;1
1926872;114
1926873;12
1926881;2
1926883;1
1926885;1
1926943;1
1927013;25
1927015;1
1927122;1
1927124;2
1927127;15
1927128;1
1927960;1
1928330;1
1928617;2
1928657;4
1928661;1
1928762;5
1929246;1
1929267;9
1929290;7
1929291;30
1929963;2
1930071;23
1930251;1
1930273;2
1930274;3
1930532;2
1930536;1
1930593;3
1930764;1
1930830;1
1930849;12
1931241;6
1931275;33
1931276;2
1931407;5
1932006;1
1932111;30
1932361;2
1932362;2
1932662;2
1932666;4
1932667;1
1932668;6
1932669;8
1932692;13
1932698;7
1932699;7
1932700;4
1932704;116
1932779;4
1932881;1
1932883;7
1932892;9
1932903;1
1932905;1
1933063;2
1933110;2
1933113;2
1933114;1
1933219;22
1933278;250
1933279;32
1933280;1
1933281;16
1933412;1
1933773;3
1933774;4
1933777;5
1933778;5
1933868;8
1933880;8
1933926;20
1933927;2
1934003;1
1934247;8
1934248;7
1934249;3
1934250;3
1934251;1
1934255;5
1934309;1
1934341;2
1934400;9
1935204;3
1935379;11
1935424;19
1935446;1
1935927;8
1935928;9
1935934;7
1936003;1
1936021;1
1936081;4
1936207;2
1936988;5
1936990;2
1936991;9
1936993;3
1936995;1
1937003;1
1937461;2
1937790;1
1938334;2
1938339;2
1938374;8
1938558;2
1938604;14
1938609;1
1938610;20
1938617;202
1938618;3
1938619;14
1938690;1
1938746;2
1938747;4
1938756;10
1938796;41
1938798;4
1938801;20
1938802;5
1938804;1
1938806;9
1938808;12
1938809;6
1938814;1
1938816;2
1938819;1
1938851;2
1938853;2
1938860;1
1938870;1
1938872;2
1940240;3
1940285;2
1940319;1
1940408;8
1940525;4
1940526;1
1940570;357
1940610;1
1940612;21
1940615;6
1940762;2
1940789;17
1940790;1
1940821;2
1941235;115
1941238;1
1941417;1
1943571;160
1943580;13
1943632;1
1944635;2
1944636;29
1944639;14
1944642;19
1944646;4
1944648;1
1945509;2
1945511;3
1945512;3
1945515;1
1945520;13
1945521;3
1945581;3
1945593;8
1945631;11
1945634;39
1945662;4
1945854;1
1945856;5
1945857;1
1945860;1
1945862;2
1945864;15
1945871;5
1945880;219
1945885;6
1945887;1
1945888;3
1945890;5
1945891;7
1945892;1
1948890;6
1949080;1
1949082;2
1949087;2
1951140;1
1953771;18
1954172;3
1954207;1
1954211;1
1954237;1
1954248;335
1954253;3
1955060;325
1955235;19
1955249;2
1955495;1
1955560;11
1955701;1
1955786;1
1955787;2
1955812;17
1956161;1
1956163;1
1956165;4
1956167;7
1956169;2
1956174;2
1956188;1
1958773;1
1958780;12
1958811;1
1958892;6
1958893;2
1958914;2
1958916;9
1958917;8
1958918;2
1958919;6
1958921;18
1958956;11
1958965;1
1960083;16
1960084;14
1960125;3
1960156;1
1960247;26
1960290;2
1960825;82
1960826;42
1960829;2
1960940;14
1960941;5
1961100;1
1961101;1
1961103;21
1961105;34
1961107;1
1961108;1
1961109;10
1961110;2
1961111;1
1961112;23
1961136;1
1961362;8
1961642;1
1961714;1
1961794;1
1961848;6
1961849;2
1962118;104
1962179;37
1962232;7
1962263;2
1962290;5
1962403;1
1962672;4
1962700;95
1962856;9
1962975;4
1962976;4
1963024;2
1963025;1
1963359;7
1963835;2
1963862;14
1964208;3
1964352;3
1964355;1
1964358;1
1964365;3
1964372;3
1964382;19
1964565;20
1965019;22
1965230;8
1965231;10
1965277;10
1965282;3
1965302;2
1965318;2
1965321;15
1965332;19
1965356;1
1965361;3
1965363;1
1965368;25
1965372;50
1965384;6
1965454;3
1965472;2
1965482;21
1965484;1
1965485;347
1965486;1
1965493;7
1965537;7
1965538;68
1965540;1
1965542;13
1965544;6
1965545;12
1965547;2
1965548;1
1965549;8
1965551;2
1965555;4
1965557;64
1965558;7
1965560;5
1965562;47
1965564;3
1965566;8
1965569;3
1965570;20
1965572;2
1965575;4
1965576;16
1965578;1
1965579;2
1965580;32
1965581;6
1965582;3
1965583;44
1965586;1
1965587;74
1965588;27
1965589;10
1965590;1
1965591;81
1965592;2
1965603;18
1965604;11
1965613;1
1965616;1
1965617;4
1965618;27
1965619;10
1965620;2
1965623;2
1965624;1
1965626;2
1965628;8
1965629;5
1965631;1
1965632;14
1965634;8
1965635;3
1965639;5
1965640;1
1965642;2
1965645;4
1965646;11
1965647;8
1965648;8
1965650;6
1965651;3
1965654;1
1965655;6
1965659;2
1965660;6
1965661;8
1965662;17
1965664;12
1965665;5
1965666;6
1966354;2
1966466;15
1967501;38
1967781;3
1967839;1
1968276;8
1968433;17
1968519;1
1968525;3
1968526;1
1968527;1
1968528;1
1968529;3
1968597;2
1968598;21
1968599;6
1968823;2
1968839;1
1969376;5
1969380;3
1969726;114
1969733;8
1969741;10
1969806;3
1969813;135
1969821;2
1969834;9
1969835;9
1970093;2
1970189;7
1970195;1
1970199;1
1970247;7
1970248;14
1970249;2
1970291;1
1970303;2
1970304;1
1970305;1
1970308;121
1970310;3
1970311;1
1970314;1
1970316;527
1970317;1
1970318;2
1970319;19
1970322;7
1970323;12
1970324;1
1970325;2
1970326;6
1970330;3
1970334;1
1970374;29
1970385;1
1970389;7
1970390;1
1970399;7
1970400;1
1970402;2
1970403;4
1970406;1
1970408;6
1970409;2
1970410;2
1970412;3
1970416;6
1970422;2
1970423;101
1970424;34
1970425;3
1970426;1
1970427;145
1970429;12
1970430;3
1970433;2
1970437;1
1970440;1
1970449;7
1970453;2
1970454;1
1970471;4
1970477;78
1970478;320
1970479;329
1970480;847
1970481;555
1970484;1
1970485;8
1970486;2
1970492;1
1970494;71
1970495;26
1970498;5
1970502;42
1970504;3
1970506;2
1970507;23
1970508;52
1970512;41
1970514;1
1970515;1
1970516;3
1970518;1
1970523;1
1970524;5
1970525;6
1970526;36
1970530;4
1970534;2
1970535;13
1970538;1
1970541;3
1970543;175
1970544;31
1970545;2
1970547;12
1970550;14
1970555;67
1970556;4
1970557;1
1970559;7
1970560;1
1970561;1
1970562;3
1970566;98
1970571;1
1970572;2
1970573;16
1970580;7
1970590;19
1970591;4
1970594;19
1970602;1
1970604;1
1970608;49
1970609;15
1970738;2
1970744;1
1970769;5
1970777;1
1970778;8
1970779;12
1970783;1
1970795;27
1970797;1
1970798;1
1970799;5
1970800;113
1971233;3
1971364;1
1971411;7
1971414;2
1971418;1
1971430;4
1971444;1
1971445;1
1971594;1
1971595;2
1971611;5
1971620;5
1971625;1
1971626;11
1971627;6
1971630;1
1971632;2
1971633;3
1971635;2
1971638;2
1971639;12
1971640;10
1971726;23
1972068;1
1972137;1
1972431;5
1972443;1
1972444;4
1972456;4
1972459;88
1972460;5
1972511;1
1972642;23
1972867;8
1973009;1
1973217;10
1973307;1
1973454;1
1973486;2
1973493;2
1973748;2
1973888;1
1973893;1
1973895;2
1973896;8
1973898;33
1973899;3
1973900;4
1973901;6
1973903;1
1973904;1
1973905;1
1973910;3
1973911;174
1973914;1
1973917;1
1973919;3
1973920;2
1973923;2
1973926;7
1973935;1
1973936;1
1973938;1
1973940;16
1973941;19
1973942;1
1973945;1
1973946;1
1973947;1
1973949;26
1973950;8
1973952;47
1973953;36
1973964;1
1973965;2
1973969;1
1973970;1
1973971;8
1973974;1
1973975;5
1973976;3
1973979;1
1973983;1
1973987;2
1973989;26
1973993;24
1973994;1
1973997;1
1973999;4
1974000;3
1974001;2
1974005;2
1974008;3
1974015;2
1974019;2
1974022;2
1974027;22
1974028;14
1974035;2
1974038;1
1974043;2
1974044;1
1974047;3
1974048;1
1974049;1
1974052;1
1974082;1
1974083;3
1974101;1
1974212;3
1974403;1
1974404;2
1974414;4
1974435;5
1974438;1
1974449;10
1974451;1
1974457;2
1974461;2
1974464;1
1974465;2
1974466;1
1974467;1
1974475;1
1974477;71
1974478;1
1974481;2
1974483;3
1974495;1
1974497;1
1974511;3
1974513;3
1974514;1
1974525;2
1974527;2
1974529;5
1974533;2
1974536;3
1974539;1
1974540;4
1974541;2
1974545;2
1974549;1
1974551;5
1974552;1
1974559;1
1974561;1
1974565;1
1974566;2
1974567;1
1974568;1
1974576;1
1974578;3
1974580;7
1974583;1
1974584;1
1974586;2
1974599;2
1974605;2
1974606;5
1974607;2
1974608;10
1974609;2
1974611;1
1974612;3
1974613;15
1974618;2
1974625;1
1974626;2
1974630;1
1974632;1
1974635;1
1974636;2
1974637;1
1974638;1
1974642;3
1974645;2
1974647;2
1974652;3
1974653;8
1974655;1
1974659;2
1974662;1
1974668;1
1974670;1
1974673;1
1974674;1
1974677;75
1974683;1
1974696;1
1974700;2
1974705;1
1974706;3
1974716;1
1974718;1
1974726;4
1974729;2
1974731;2
1974732;2
1974735;1
1974737;4
1974739;1
1974745;2
1974749;3
1974754;2
1974756;1
1974757;1
1974759;10
1974760;1
1974764;95
1974768;1
1974770;3
1974771;4
1974772;1
1974776;1
1974780;1
1974787;1
1974791;1
1974793;3
1974801;1
1974807;1
1974808;1
1974809;1
1974816;3
1974817;1
1974818;5
1974823;1
1974825;3
1974829;2
1974840;1
1974841;2
1974847;1
1974850;1
1974853;2
1974854;1
1974856;1
1974864;5
1974866;44
1974869;27
1974872;1
1974879;3
1974880;2
1974882;4
1974884;1
1974885;4
1975019;1
1975020;1
1975022;1
1975024;6
1975025;2
