TaxID;output/DNA_220623_24hmix_cer_BIOMminiprep_S22_kaiju.out
1916214;4
1916216;16
1916221;1
1916223;3
1916224;7
1916229;2
1916231;38
1916293;3
1916319;13
1916320;2
1916322;2
1916414;8
1917163;1
1917180;24
1917182;5
1917218;9
1917219;9
1917421;1
1917441;187
1917474;1
1917481;1
1917482;2
1917524;112
1917697;86
1917820;1
1917822;5
1917830;1
1917863;2
1917864;1
1917865;24
1917867;15
1917868;32
1917870;1
1917873;155
1917876;2
1917878;3
1917880;1
1917883;15
1917887;19
1917889;1
1917990;2
1918005;2
1918010;2
1918017;13
1918331;1
1918385;1
1918522;12
1918524;1
1918525;17
1918536;13
1918721;27
1918725;4
1918949;5
1919144;2
1919176;1
1919186;1
1919231;1
1920029;1
1920034;1
1920113;15
1920124;1
1920169;1
1920190;2
1920245;3
1920419;3
1920420;11
1920421;1
1920422;6
1920423;3
1920750;2
1920753;115
1920757;12
1920762;2
1920774;23
1920860;50
1920864;2
1920865;8
1920866;2
1921010;1
1921016;4
1921086;2
1921087;1
1921117;17
1921122;33
1921125;4
1921138;6
1921144;2
1921184;2
1921407;30
1921510;44
1921525;9
1921544;151
1921553;11
1921704;1
1921709;12
1922217;2
1922327;3
1923669;1
1923829;2
1923877;1
1923889;7
1923890;13
1924093;6
1924110;2
1924548;1
1924549;19
1924550;13
1924934;3
1924944;19
1925021;3
1925591;2
1925666;4
1925762;5
1925779;38
1926259;1
1926276;3
1926277;4
1926279;5
1926283;1
1926284;1
1926285;1
1926286;2
1926307;22
1926477;34
1926479;5
1926494;3
1926588;3
1926594;2
1926599;6
1926605;1
1926612;6
1926625;1
1926872;25
1926873;8
1926878;1
1927013;3
1927127;25
1927959;2
1928617;7
1928762;1
1929267;3
1929290;1
1929291;59
1929963;1
1930071;31
1930532;6
1930536;2
1930557;2
1930593;5
1930617;1
1930830;2
1930849;8
1931232;1
1931241;7
1931275;11
1931407;1
1932111;13
1932362;1
1932666;1
1932669;16
1932692;12
1932693;1
1932696;1
1932697;1
1932698;1
1932700;3
1932703;1
1932704;70
1932779;6
1932881;1
1932883;4
1932892;2
1932896;2
1932903;1
1933062;2
1933063;1
1933110;2
1933113;3
1933114;1
1933115;1
1933219;4
1933278;777
1933279;58
1933280;2
1933281;5
1933412;1
1933773;1
1933774;17
1933868;8
1933880;4
1933903;1
1933926;11
1933927;3
1934247;18
1934248;10
1934250;2
1934251;1
1934255;5
1935170;1
1935204;1
1935379;1
1935424;28
1935446;3
1935927;1
1935928;1
1935934;3
1936003;2
1936021;1
1936081;2
1936988;3
1936991;13
1936993;2
1936995;5
1937461;1
1937790;1
1938334;2
1938374;8
1938558;2
1938604;8
1938610;15
1938617;10
1938619;3
1938693;1
1938747;2
1938755;1
1938756;6
1938796;13
1938798;1
1938801;1
1938806;1
1938808;11
1938809;1
1938819;1
1938860;2
1938870;2
1940240;2
1940285;1
1940408;19
1940525;20
1940526;5
1940570;36
1940612;7
1940615;4
1940636;1
1940691;1
1940762;1
1940789;10
1941235;18
1941349;1
1942464;3
1943571;18
1943579;3
1943580;18
1943632;1
1944133;1
1944635;2
1944636;64
1944639;3
1944642;13
1944646;3
1945520;8
1945581;5
1945631;22
1945634;27
1945858;1
1945860;2
1945863;2
1945864;3
1945865;1
1945871;3
1945880;64
1945885;1
1945887;2
1945890;2
1945891;8
1948890;5
1949069;2
1949082;1
1949086;1
1949087;2
1949218;1
1951140;2
1953771;3
1954171;1
1954172;4
1954207;1
1954248;51
1954253;5
1955060;381
1955235;25
1955249;2
1955560;12
1955701;2
1955812;10
1956161;4
1956163;1
1956165;18
1956167;5
1956174;1
1958780;10
1958892;7
1958893;2
1958912;2
1958914;2
1958916;29
1958917;1
1958918;1
1958919;3
1958921;15
1958956;6
1960083;3
1960084;10
1960125;3
1960247;37
1960825;130
1960826;60
1960940;6
1960941;2
1961102;1
1961103;23
1961105;91
1961108;1
1961109;1
1961110;1
1961111;1
1961112;5
1961362;38
1961642;2
1961848;2
1961914;4
1962179;4
1962672;5
1962700;8
1962856;4
1962976;1
1963024;2
1963025;1
1963268;2
1963359;3
1963360;1
1963835;1
1963862;10
1964208;1
1964352;10
1964355;4
1964358;3
1964372;1
1964382;11
1964565;2
1965019;28
1965230;4
1965231;12
1965277;3
1965282;2
1965302;1
1965318;1
1965321;10
1965332;24
1965356;1
1965363;1
1965368;5
1965372;28
1965380;2
1965384;3
1965454;8
1965465;1
1965473;1
1965482;25
1965485;421
1965486;1
1965493;9
1965538;36
1965542;12
1965545;14
1965547;1
1965549;8
1965555;1
1965557;61
1965560;7
1965562;21
1965564;3
1965566;5
1965570;8
1965571;3
1965575;5
1965576;1
1965579;1
1965580;133
1965582;3
1965583;81
1965585;6
1965586;4
1965587;117
1965588;18
1965589;21
1965590;2
1965591;45
1965592;5
1965603;31
1965604;7
1965613;2
1965617;2
1965618;38
1965619;3
1965622;1
1965623;2
1965628;9
1965629;3
1965632;12
1965634;3
1965639;3
1965645;2
1965646;9
1965647;15
1965648;2
1965651;1
1965654;2
1965655;2
1965658;2
1965659;3
1965660;12
1965661;3
1965662;9
1965664;3
1965666;3
1966466;1
1967499;1
1967501;7
1967782;1
1967839;1
1968276;14
1968433;15
1968522;1
1968525;6
1968527;2
1968528;1
1968529;1
1968598;6
1968823;1
1968839;1
1969376;1
1969380;4
1969726;314
1969733;4
1969805;1
1969806;1
1969813;8
1969834;2
1969835;1
1970093;2
1970189;5
1970195;2
1970247;1
1970248;2
1970308;24
1970310;1
1970314;1
1970315;1
1970316;354
1970317;3
1970319;6
1970323;7
1970324;1
1970326;1
1970374;20
1970378;3
1970380;1
1970389;1
1970390;1
1970395;3
1970403;1
1970408;2
1970410;2
1970416;8
1970422;2
1970423;35
1970424;23
1970425;4
1970427;107
1970429;6
1970440;4
1970449;3
1970471;5
1970477;4
1970478;15
1970479;7
1970480;28
1970481;18
1970485;1
1970488;1
1970494;16
1970495;8
1970498;1
1970502;8
1970504;1
1970507;11
1970508;37
1970509;1
1970512;14
1970524;2
1970526;13
1970530;2
1970532;1
1970533;1
1970534;3
1970535;5
1970538;2
1970543;421
1970544;18
1970545;2
1970549;2
1970555;13
1970559;1
1970561;4
1970566;32
1970573;31
1970574;3
1970576;1
1970580;5
1970591;2
1970594;1
1970608;9
1970609;16
1970738;1
1970744;2
1970745;1
1970769;5
1970775;4
1970778;9
1970779;5
1970795;9
1970797;7
1970798;1
1970799;3
1970800;63
1971233;2
1971411;10
1971412;1
1971430;2
1971435;1
1971444;4
1971595;1
1971611;1
1971620;5
1971625;5
1971626;9
1971627;7
1971630;1
1971632;2
1971633;3
1971635;3
1971637;1
1971638;2
1971639;14
1971640;6
1971725;2
1971726;32
1971727;1
1972431;1
1972444;3
1972456;8
1972457;2
1972459;73
1972460;3
1972511;5
1972642;11
1972867;6
1973007;3
1973486;2
1973493;2
1973747;1
1973895;6
1973896;5
1973898;3
1973899;1
1973900;1
1973901;1
1973910;2
1973911;60
1973916;1
1973917;1
1973919;2
1973920;3
1973922;1
1973923;3
1973926;11
1973936;1
1973940;12
1973941;2
1973947;1
1973949;1
1973950;2
1973952;8
1973953;12
1973956;1
1973970;2
1973971;8
1973972;2
1973975;2
1973976;4
1973978;1
1973979;2
1973983;2
1973989;24
1973993;5
1973997;1
1973999;1
1974000;9
1974004;2
1974005;1
1974022;7
1974025;1
1974027;8
1974028;2
1974044;3
1974047;3
1974048;1
1974050;2
1974068;1
1974070;1
1974083;1
1974092;1
1974093;1
1974096;1
1974385;1
1974407;1
1974414;1
1974422;1
1974437;2
1974442;2
1974449;15
1974451;2
1974464;3
1974466;2
1974477;97
1974481;1
1974486;8
1974497;1
1974516;1
1974525;1
1974529;2
1974539;1
1974545;2
1974546;1
1974549;3
1974551;2
1974552;1
1974565;1
1974567;1
1974570;1
1974578;6
1974580;5
1974585;1
1974586;1
1974598;1
1974599;1
1974601;1
1974606;1
1974608;3
1974609;1
1974610;1
1974612;3
1974613;28
1974618;1
1974621;1
1974626;1
1974630;1
1974632;1
1974633;1
1974634;2
1974636;1
1974637;2
1974642;4
1974644;1
1974652;10
1974653;2
1974659;1
1974662;2
1974670;1
1974673;3
1974677;149
1974680;1
1974710;1
1974725;1
1974732;1
1974737;6
1974745;4
1974747;1
1974751;1
1974754;3
1974756;1
1974757;1
1974759;19
1974764;99
1974771;3
1974772;1
1974780;1
1974793;1
1974806;2
1974818;1
1974819;1
1974825;1
1974835;1
1974855;1
1974866;2
1974867;1
1974869;2
1974872;1
1974874;1
1974884;1
1974887;3
1975022;1
1975024;5
1975025;1
1975028;2
1975029;1
1975031;1
1975035;1
1975041;1
1975042;3
1975045;1
1975066;1
1975083;45
1975084;2
1975086;1
1975090;6
1975098;1
1975099;1
1975115;1
1975520;2
1975525;4
1975526;2
1975530;4
1975534;148
1975538;116
1975559;1
1975568;1
1975676;2
1975705;9
1977087;253
1977277;12
1977631;14
1977633;6
1977638;5
1977640;22
1977852;5
1977864;3
1977868;2
1977869;13
1977871;35
1977872;37
1977873;28
1977874;13
1977875;40
1977876;38
1977877;7
1977879;3
1977880;85
1977881;14
1977882;37
1977883;9
1977884;159
1977903;4
1977910;6
1977911;2
1978007;5387
1978120;2
1978123;3
1978229;1
1978231;154
1978237;9
1978337;45
1978342;1
1978493;2
1978525;13
1978761;3
1978922;30
1979185;3
1979269;7
1979344;2
1979369;7
1979370;1
1979545;1
1980117;2
1980139;5
1980674;3
1980922;7
1980924;8
1980928;18
1980929;9
1980935;1
1980936;3
1980937;38
1980938;16
1980948;2
1981098;3
1981099;1
1981173;1
1981174;3
1981499;2
1981510;9
1981745;9
1981982;6
1982042;1
1982044;1
1982088;46
1982095;120
1982099;1
1982103;6
1982113;5
1982152;79
1982153;2
1982219;23
1982223;1
1982239;234
1982240;9
1982244;8
1982251;2
1982321;1
1982324;1
1982328;2
1982333;2
1982355;7
1982359;14
1982367;38
1982371;1
1982372;1
1982554;2
1982557;27
1982569;1
1982571;2
1982573;16
1982574;3
1982576;133
1982578;16
1982588;14
1982590;6
1982594;234
1982595;3
1982626;81
1982628;1
1982757;2
1982879;13
1982900;1
1982969;1
1983105;4
1983408;3
1983456;1
1983459;7
1983525;4
1983555;1
1983556;5
1983557;6
1983582;2
1983603;1
1983719;3
1983721;7
1983734;1
1983744;5
1983783;197
1983784;9
1984776;5
1984796;2
1984798;3
1984871;2
1985173;4
1985174;7
1985178;1
1985181;3
1985254;1
1985285;80
1985292;14
1985293;17
1985299;3
1985301;6
1985303;42
1985304;5
1985306;18
1985310;1
1985325;49
1985326;8
1985328;510
1985329;2
1985340;1
1985404;1
1985408;2
1985415;1
1985428;1
1985711;156
1985713;3
1985720;9
1985733;7
1985873;4
1985876;7
1985879;2
1986026;1
1986031;24
1986032;1
1986033;1
1986034;5
1986146;29
1986204;1
1986205;1
1986221;2
1986223;7
1986240;1
1986241;8
1986248;1
1986253;2
1986258;1
1986259;1
1986262;1
1986267;2
1986595;3
1986604;4
1986607;6
1986608;22
1986612;4
1986613;4
1986620;3
1986624;1
1986630;24
1986632;1
1986634;1
1986638;137
1986639;8
1986641;2
1986644;1
1986645;11
1986646;1
1986647;2
1986648;5
1986650;11
1986651;7
1986652;2
1986654;8
1986655;2
1986658;11
1986659;19
1986661;10
1986662;2
1986665;6
1986666;2
1986667;14
1986668;5
1986670;8
1986681;2
1986684;2
1986687;3
1986696;13
1986697;41
1986700;14
1986706;4
1986707;1
1986710;1
1986711;2
1986713;1
1986716;6
1986718;3
1986721;64
1986722;3
1986723;10
1986724;17
1986725;47
1986727;1
1986728;12
1986729;13
1986730;1
1986732;3
1986734;1
1986749;1
1986755;1
1986757;16
1986761;1
1986762;36
1986766;14
1986767;2
1986768;4
1986771;43
1986772;2
1986779;18
1986782;8
1986788;11
1986789;12
1986791;4
1986793;2
1986797;6
1986798;1
1986801;2
1986804;4
1986805;6
1986808;7
1986810;4
1986811;8
1986813;1
1986815;9
1986816;8
1986818;3
1986822;1
1986824;1
1986826;36
1986827;2
1986829;23
1986830;52
1986833;2
1986835;2
1986838;6
1986840;1
1986842;106
1986844;5
1986845;5
1986846;5
1986849;13
1986852;33
1986859;46
1986861;2
1986863;2
1986865;9
1986866;6
1986867;31
1986869;8
1986871;5
1986877;13
1986993;1
1986994;1
1987356;1
1987386;9
1987501;34
1987502;1
1987579;3
1987723;2
1987921;3
1987942;2
1993859;1
2002838;9
2002841;74
2003370;1
2003582;2
2003585;1
2003589;7
2003592;21
2003658;1
2004408;2
2004459;1
2004467;4
2004485;52
2004487;1
2004595;5
2004644;2
2004646;370
2004647;8
2004648;136
2004649;2
2004650;13
2004710;147
2004995;3
2004996;11
2004998;4
2005002;14
2005047;2
2005048;7
2005073;2
2005456;1
2005457;2
2005459;2
2005461;1
2005462;2
2005464;2
2005468;1
2005473;90
2005519;9
2005520;12
2005525;1
2005703;14
2005711;1
2005712;1
2005714;2
2005722;3
2005723;2
2005727;2
2005730;1
2005731;1
2005737;1
2005738;1
2005741;5
2005884;3
2006115;82
2006116;2
2006130;9
2006183;1
2006564;12
2006668;22
2006671;13
2006684;632
2006847;49
2006849;19
2006925;1
2006928;10
2007306;1
2007307;1
2008320;7
2008380;3
2008672;3
2008675;1
2008794;2
2008983;1
2009073;1
2010198;2
2010329;88
2010828;20
2010972;1
2010998;1
2011007;1
2011011;1
2011013;3
2011014;2
2011017;3
2011094;3
2011099;12
2012490;1
2012491;1
2012493;1
2012495;3
2012504;1
2012516;1
2012519;137
2012532;5
2012632;3
2012633;1
2012679;30
2012998;3
2012999;2
2013069;1
2013073;1
2013075;1
2013082;1
2013087;1
2013089;1
2013098;2
2013107;3
2013562;1
2013647;2
2013648;1
2013649;2
2013650;10
2013653;4
2013659;3
2013665;1
2013667;3
2013668;2
2013675;1
2013676;2
2013677;284
2013678;2
2013679;23
2013680;2
2013681;3
2013683;2
2013684;1
2013685;16
2013686;4
2013687;9
2013689;56
2013690;9
2013691;11
2013692;4
2013693;7
2013694;24
2013695;1
2013696;49
2013697;9
2013698;1
2013699;2
2013703;1
2013706;1
2013708;2
2013714;1
2013716;17
2013719;1
2013724;11
2013725;2
2013726;3
2013727;34
2013728;8
2013729;3
2013731;20
2013733;81
2013734;9
2013735;7
2013736;3
2013737;2
2013739;3
2013740;3
2013742;1
2013745;3
2013746;4
2013747;41
2013748;4
2013751;3
2013752;39
2013753;2
2013754;2
2013756;34
2013758;19
2013759;2
2013761;1
2013763;7
2013768;1
2013769;10
2013770;1
2013772;3
2013773;134
2013775;2
2013776;10
2013777;28
2013778;56
2013779;1
2013780;7
2013781;14
2013782;1
2013784;1
2013785;211
2013786;3
2013787;8
2013788;4
2013789;1
2013790;10
2013791;3
2013797;5
2013801;2
2013805;1
2013806;1
2013807;2
2013808;5
2013809;2
2013811;5
2013812;2
2013813;3
2013815;4
2013819;1
2013820;10
2013825;1
2013829;8
2013830;1
2013831;4
2013832;16
2013834;2
2013835;2
2013837;62
2013838;1
2013839;4
2013840;5
2013841;1
2013842;102
2013843;4
2013844;10
2013845;1
2013848;3
2013849;1
2013852;3
2013854;10
2013855;3
2013869;1
2014065;2
2014248;1
2014262;10
2014273;1
2014277;1
2014278;1
2014289;11
2014291;2
2014292;2
2014293;2
2014295;1
2014296;3
2014311;5
2014323;1
2014327;1
2014328;1
2014331;1
2014541;1
2014617;1
2014781;24
2014782;6
2014784;315
2014804;2
2014805;13
2014871;6
2014874;6
2014876;6
2014877;146
2014887;1
2015076;6
2015203;1
2015316;7
2015344;1
2015348;3
2015359;1
2015555;3
2015557;3
2015558;4
2015560;1
2015565;2
2015566;2
2015573;1
2015574;1
2015576;3
2015578;1
2015582;2
2015799;1131
2015804;1
2015806;1
2015814;11
2015839;2
2015871;1
2015901;12
2015903;1
2015905;2
2015906;30
2016456;1
2016461;9
2016507;4
2016530;1
2017080;4
2017133;1
2017145;5
2017146;2
2017148;3
2017150;2
2017152;4
2017161;2
2017168;1
2017173;1
2017174;5
2017175;1
2017181;1
2017183;1
2017185;1
2017187;3
2017190;1
2017191;1
2017195;3
2017196;1
2017198;1
2017202;1
2017203;1
2017204;2
2017206;1
2017207;1
2017208;1
2017209;3
2017212;1
2017482;1
2017483;1
2017681;1
2018564;2
2018667;7
2018668;10
2018669;13
2019431;19
2019525;27
2019672;3
2020324;1
2020716;3
2020948;2
2020949;10
2021234;2
2021312;3
2021314;2
2021368;40
2021370;13
2021379;10
2021391;131
2021637;1
2021690;22
2021693;1
2021695;16
2021738;1
2021971;20
2022482;2
2022496;1
2022500;1
2022507;3
2022527;10
2022547;6
2022552;1
2022662;5
2022747;1
2022749;13
2022802;73
2022803;15
2022859;2
2023067;50
2023140;3
2023141;2
2023146;4
2023153;7
2023177;1
2023178;5
2023182;1
2023184;4
2023186;1
2023189;7
2023191;1
2023197;2
2023230;8
2023261;3
2023265;24
2023338;3
2023717;4
2023772;390
2023959;12
2023998;26
2023999;1
2024197;1
2024205;2
2024208;2
2024219;5
2024222;10
2024223;146
2024224;49
2024241;2
2024250;1
2024251;1
2024262;1
2024264;33
2024295;7
2024303;1
2024334;1
2024349;9
2024350;2
2024351;1
2024406;11
2024526;75
2024553;2
2024555;10
2024607;5
2024616;2
2024824;1
2024826;27
2024827;1
2024830;1
2024840;38
2024843;1
2024849;12
2024889;8
2024894;3
2024896;115
2024899;1
2024965;1
2024979;1
2025039;14
2025310;9
2025311;4
2025312;1
2025349;3
2025659;26
2025720;2
2025810;13
2025884;2
2025907;5
2025949;1
2026080;2
2026082;2
2026083;2
2026084;3
2026089;5
2026102;9
2026115;2
2026186;205
2026187;22
2026188;1
2026189;2
2026190;2
2026199;3
2026239;2
2026304;1
2026604;2
2026624;1
2026654;5
2026658;1
2026714;323
2026715;6
2026716;9
2026720;372
2026722;26
2026724;683
2026725;2
2026727;1
2026728;24
2026729;77
2026730;2
2026733;9
2026734;546
2026735;903
2026736;1
2026737;1
2026739;89
2026740;3
2026742;17
2026746;52
2026747;132
2026748;6
2026749;33
2026754;8
2026757;2
2026760;44
2026761;14
2026763;13
2026764;10
2026767;1
2026768;24
2026770;20
2026771;1
2026773;3
2026774;9
2026776;6
2026777;8
2026778;4
2026779;124
2026780;181
2026781;17
2026784;1
2026785;2
2026786;13
2026787;1
2026788;101
2026792;11
2026795;3
2026796;37
2026799;140
2026800;82
2026801;10
2026803;107
2026804;19
2026807;11
2026808;1
2026809;332
2026887;54
2026943;2
2026944;3
2026947;1
2026949;14
2027276;1
2027279;1
2027407;19
2027857;7
2027858;2
2027860;2
2027899;4
2027905;1506
2027917;19
2027918;5
2028574;7
2028575;26
2028576;6
2029108;1
2029117;7
2029399;3
2029403;3
2029411;3
2029589;2
2029590;1
2029657;10
2029658;8
2029659;8
2029660;1
2029661;5
2029663;4
2029664;3
2029665;5
2029666;11
2029667;2
2029668;2
2029669;3
2029670;7
2029671;4
2029672;4
2029673;2
2029674;1
2029675;2
2029676;3
2029855;119
2029865;4
2029980;2
2029986;1
2030127;58
2030800;8
2030806;74
2030807;2
2030808;78
2030809;2
2030810;16
2030811;17
2030812;11
2030813;10
2030816;40
2030823;135
2030824;2
2030825;6
2030827;741
2030828;1
2030829;2
2030880;21
2030882;2
2030924;1
2030927;154
2032575;1
2032578;1
2032580;1
2032582;5
2032624;1
2032625;2
2032627;1
2032688;2
2033014;7
2033133;2
2033405;11
2033406;21
2033481;3
2033488;4
2033491;2
2033494;1
2033511;40
2033588;31
2033606;1
2033654;1
2033718;3
2034272;4
2034281;2
2034511;9
2035198;14
2035199;1
2035200;3
2035201;28
2035202;1
2035203;52
2035205;10
2035209;3
2035210;1
2035212;4
2035213;7
2035214;5
2035410;2
2035414;1
2035416;1
2035418;3
2035419;1
2035424;1
2035431;1
2035447;1
2035450;1
2035455;1
2035712;1
2035772;43
2035811;3
2035813;2
2035993;2
2036016;13
2036055;2
2036206;35
2036207;2
2037901;1
2037914;1
2038776;1
2039166;59
2039167;1
2039240;3
2039284;1
2039286;1
2039631;2
2039639;3
2039722;1
2039808;2
2040291;2
2040292;38
2040293;2
2040295;25
2040573;4
2040625;71
2040648;1
2040649;3
2041023;12
2041044;17
2041189;1
2041204;1
2041209;1
2041210;43
2041342;4
2041347;1
2041350;46
2041351;15
2041354;34
2041382;1
2041389;2
2041490;25
2041492;34
2041553;4
2041645;1
2041759;15
2041760;5
2041840;8
2041841;7
2041842;2
2042038;1
2042057;3
2042251;710
2042310;1
2042961;5
2042962;1
2042995;2
2043165;3
2043167;1
2043169;81
2043171;1
2044259;3
2044504;27
2044506;6
2044507;3
2044509;33
2044511;8
2044561;34
2044573;2
2044587;10
2044591;37
2044594;1
2044595;13
2044597;3
2044603;19
2044604;2
2044610;1
2044729;5
2044852;1
2044855;1
2044858;1
2044859;2
2044872;1
2044878;2
2044883;3
2044884;1
2044885;2
2044936;127
2044937;5
2044938;12
2044939;175
2044940;19
2044941;30
2044942;2
2044944;150
2045012;3
2045015;40
2045208;25
2045209;2
2045214;2
2045217;29
2045301;7
2045451;4
2047764;8
2047765;7
2047782;1
2047869;2
2047872;1
2047873;1
2047875;2
2047876;53
2047937;1
2047982;8
2048061;2
2048247;7
2048251;1
2048255;1
2048256;1
2048260;7
2048261;1
2048263;2
2048283;3
2048287;2
2048547;3
2048670;6
2048900;1
2048976;6
2048977;2
2048979;7
2048980;16
2049039;139
2049043;54
2049044;14
2049045;7
2049046;14
2049047;15
2049049;5
2049305;82
2049306;13
2049356;2
2049428;40
2049433;47
2049589;1
2050016;1
2050896;1
2050964;8
2050967;5
2050976;1
2050979;7
2051553;1
2051955;3
2051956;193
2052139;191
2052143;39
2052147;1
2052148;17
2052149;10
2052151;5
2052152;63
2052159;10
2052160;3
2052161;1
2052162;2
2052164;12
2052166;104
2052170;1
2052174;1
2052179;7
2052180;16
2052181;4
2052182;3
2052184;1
2052186;1
2052315;1
2052317;1
2052742;12
2052743;3
2052754;1
2052832;1
2052892;2
2052935;8
2052937;1
2052941;1
2052942;2
2052943;4
2052956;1
2053005;1
2053014;17
2053044;2
2053078;12
2053187;1
2053287;38
2053289;32
2053290;9
2053303;30
2053305;1
2053306;9
2053307;46
2053308;3
2053465;7
2053489;39
2053491;275
2053492;3
2053503;1
2053509;5
2053516;8
2053527;14
2053538;65
2053541;13
2053542;2
2053554;15
2053568;5
2053569;3
2053570;7
2053582;21
2053587;74
2053591;1
2053594;10
2053603;1
2053607;5
2053613;5
2053615;1
2053618;2
2053619;4
2053622;3
2053634;2
2053682;2
2053685;2
2053688;2
2053690;5
2053693;2
2053698;58
2053701;6
2053702;9
2053716;8
2053723;1
2053728;3
2053833;2
2054166;8
2054168;8
2054177;18
2054227;6
2054272;2
2054280;1
2054282;1
2054913;71
2054928;3
2055159;3
2055160;3
2055238;81
2055836;2
2055939;1
2055946;1
2055947;5
2056127;9
2056175;3
2056226;3
2056231;1
2056311;1
2056316;4
2056317;5
2056433;4
2056630;48
2056631;11
2056687;3
2056696;10
2056768;1
2056841;7
2056851;1
2056855;82
2056857;1
2056862;1
2056863;4
2056864;7
2056865;3
2056866;2
2056873;2
2057025;1
2057180;1
2057791;8
2057793;2
2057797;1
2057798;1
2057799;2
2057808;2
2058085;1
2058095;1
2058152;6
2058159;1
2058180;1
2058289;3
2058291;1
2058292;2
2058294;60
2058314;2
2058318;4
2058319;4
2058320;2
2058322;16
2058326;21
2058346;6
2058625;10
2058658;1
2058894;6
2058924;1
2059264;1
2059302;2
2059381;4
2059672;1
2059724;1
2059726;4
2059850;5
2059855;1
2059856;80
2059857;1
2059867;16
2059879;2
2060066;2
2060068;1
2060111;1
2060112;2
2060122;1
2060325;3
2060418;6
2060419;1
2060473;2
2060722;2
2060726;2
2060921;15
2060938;4
2060947;1
2064846;4
2065189;6
2065191;3
2065202;2
2065203;2
2065204;51
2065382;3
2066021;8
2066034;8
2066052;11
2066133;4
2066479;1
2066516;2
2066958;3
2067065;1
2067452;1
2067550;22
2067553;11
2067667;2
2067957;1
2067960;5
2068654;3
2068655;7
2068657;1
2069301;7
2069310;1
2069351;1
2069367;5
2069432;12
2069438;20
2069609;6
2070027;34
2070179;1
2070180;2
2070188;2
2070197;3
2070199;24
2070201;1
2070227;23
2070366;6
2070367;1
2070463;4
2070510;2
2070536;1
2070539;1
2070670;15
2070672;30
2070686;1
2070717;16
2070720;20
2070722;5
2070724;48
2070725;3
2070726;3
2070727;35
2070757;21
2070760;11
2070761;1
2071710;3
2072416;1
2072417;1
2072418;1
2072420;3
2072421;15
2072642;3
2072797;1
2072845;1
2072846;11
2072847;1
2073117;26
2073169;1
2075555;1
2075565;1
2077091;5
2077134;1
2077146;1
2077149;1
2077277;31
2078573;4
2078660;4
2078689;2
2079002;11
2079003;10
2079004;5
2079007;7
2079008;1
2079009;2
2079010;1
2079275;4
2079278;2
2079287;2
2079288;21
2079289;21
2079317;1
2079340;2
2079347;2
2079417;2
2079427;11
2079429;13
2079430;3
2079432;2
2079433;9
2079460;1
2079482;1
2079485;1
2079529;1
2079531;23
2079535;1
2079543;15
2079575;3
2079596;97
2080288;2
2080302;23
2080303;6
2080416;8
2080452;2
2080494;1
2080537;6
2080570;1
2080574;2
2080584;1
2080658;9
2080740;9
2080749;1
2080758;17
2080765;86
2080766;7
2081032;9
2081041;1
2081049;1
2081491;2
2081523;2
2081524;4
2081631;34
2081904;9
2081964;1
2081965;20
2082193;3
2082386;1
2082392;1
2082395;11
2082723;3
2082724;2
2082725;8
2082949;5
2083053;1
2083153;3
2083276;1
2083279;4
2086263;1
2086273;9
2086471;2
2086571;10
2086574;21
2086575;330
2086578;2
2093353;19
2093361;1
2093366;2
2093367;1
2093368;7
2093369;1
2093372;3
2093373;11
2093374;1
2093742;17
2093792;227
2093793;14
2093823;1
2093828;3
2093857;16
2094020;42
2094023;2
2094028;1
2094121;1
2094150;22
2094151;1
2094193;2
2094194;2
2094242;2
2094561;2
2094562;3
2094568;2
2099336;4
2099356;5
2099400;12
2099585;2
2099649;3
2099652;23
2099665;2
2099670;661
2099673;1
2099675;85
2099786;3
2099789;1
2099795;2
2099850;21
2100146;2
2100160;1
2100161;1
2100421;23173
2100725;7
2100740;2
2100817;1
2100821;4
2100822;4
2107580;2
2107581;1
2107697;1
2108116;98
2108360;2
2108365;2
2108445;2
2108467;6
2108523;9
2108528;3
2108543;6
2109331;1
2109365;1
2109558;1
2109587;1
2109645;1
2109647;2
2109652;2
2109910;2
2109913;9
2109914;1
2109933;1
2115847;217
2115848;1
2115968;18
2116516;36
2116543;2
2116544;1
2116657;5
2116687;2
2116700;1
2116701;1
2116704;3
2116706;9
2125989;1
2126319;40
2126332;2
2126338;6
2126339;1
2126340;3
2126341;1
2126342;12
2126343;5
2126350;1
2126352;1
2126353;1
2126553;4
2126721;20
2126735;1
2126741;8
2126819;1
2126983;19
2126984;1
2126993;7
2133752;5
2133759;3
2133766;1
2133767;14
2133943;15
2133944;10
2133949;1
2133960;2
2135588;1
2135614;12
2135619;2
2135623;14
2135624;1
2135627;1
2135632;2
2135633;7
2135638;37
2135647;3
2135655;1
2135657;1
2135660;1
2135694;17
2135723;1
2135737;1
2135754;1
2136174;1
2136175;1
2136178;1
2136182;285
2136183;28
2137351;1
2137478;8
2137581;1
2137745;11
2137853;1
2137877;2
2137878;12
2137880;16
2138084;1
2138101;2
2138162;1
2138164;7
2138210;22
2138297;1
2138298;389
2138299;368
2138300;1
2138308;2
2144174;6
2144175;3
2144178;1
2152717;1
2152761;3
2152888;1
2152889;1
2152891;2
2153354;2
2153357;4
2153358;4
2153359;7
2153361;5
2153362;10
2153363;1
2153364;10
2153365;8
2161677;4
2161748;1
2161814;7
2161816;1
2161817;1
2161820;15
2161821;1
2161824;2
2161865;1
2161867;1
2161872;1
2162713;3
2162846;16
2162892;1
2162893;11
