TaxID;output/DNA_220707_20-22hmix_cer_BIOMminiprep_S27_kaiju.out
1898103;357
1898104;1385
1898105;5
1898111;11
1898112;58
1898176;3
1898203;482
1898204;127
1898206;10
1898207;518
1898209;13
1898548;3
1898651;9
1898733;4
1898956;1
1898978;122
1899015;43
1899016;9
1899017;4
1899430;1
1899563;56
1902136;5
1902503;3
1902580;2
1903056;4
1903071;3
1903179;3
1903181;2
1903259;2
1903261;14
1903262;2
1903263;8
1903409;18
1903410;6
1903411;24
1903412;8
1903414;41
1903416;8
1903686;4
1903720;4
1903952;1
1904377;2
1904441;38
1904463;40
1904640;2
1904827;8
1904862;2
1904864;1
1904925;1
1904944;1
1904963;1
1905142;1
1905276;11
1905334;1
1905359;8
1905697;2
1905730;17
1905758;16
1905759;8
1906119;71
1906332;17
1906334;4
1906605;2
1906665;50
1906666;191
1906667;9
1906738;1
1906739;1
1906741;4
1906742;1
1906744;7
1906745;9
1906945;1
1907311;2
1907397;3
1907398;1
1907415;10
1907416;23
1907578;2
1907654;3
1907658;8
1907659;1
1907662;2
1907725;2
1907784;4
1907939;2
1907940;106
1907941;5
1908198;122
1908224;5
1908237;2
1908241;3
1908257;8
1908260;15
1908263;3
1908264;4
1908266;3
1908341;2
1908389;3
1908521;8
1908525;1
1908540;7
1908690;24
1909267;2
1909293;4
1909294;72
1909303;1
1909389;1
1909403;2
1909422;20
1909670;1
1909699;26
1909700;2
1910928;111
1910929;2
1910950;10
1910951;93
1910952;48
1910954;3
1910969;5
1910976;4
1910991;15
1910992;14
1910993;2
1911175;7
1911520;2
1911536;7
1911548;11
1911556;2
1911570;37
1911586;12
1911587;2
1911680;6
1911683;4
1911684;2
1911928;24
1911929;58
1912097;2
1912143;26
1912216;1
1912246;2
1912318;8
1912319;1
1912321;2
1912597;31
1912760;14
1912771;2
1912795;4
1912855;6
1912856;4
1912871;8
1912876;107
1912877;37
1912879;51
1912891;1
1912897;13
1912975;1
1913040;36
1913046;42
1913083;48
1913109;35
1913111;5
1913112;11
1913113;11
1913119;5
1913460;7
1913571;13
1913574;1
1913576;2
1913577;1
1913578;1
1913591;1
1913637;2
1913650;9
1913651;30
1913652;1
1913653;30
1913654;28
1913667;3
1913961;2
1913988;235
1913989;2716
1914165;5
1914243;4
1914248;7
1914338;5
1914409;1
1914450;1
1914471;41
1914525;3
1914536;2
1914756;1
1914757;1
1914850;17
1914851;26
1914852;89
1914853;1
1914854;1
1914866;8
1914871;2
1914931;8
1914933;44
1914963;2
1915004;1
1915057;3
1915078;1
1915205;90
1915206;9
1915313;26
1915314;2
1915382;1
1916082;3
1916124;1
1916156;1
1916214;10
1916215;1
1916216;33
1916217;6
1916220;2
1916221;2
1916223;1
1916224;6
1916228;1
1916229;31
1916231;116
1916232;1
1916293;9
1916319;33
1916320;15
1916321;3
1916322;11
1916414;3
1916980;2
1917019;1
1917163;2
1917180;45
1917182;6
1917218;1
1917219;14
1917232;1
1917421;2
1917441;369
1917472;1
1917476;1
1917477;1
1917481;1
1917482;1
1917483;1
1917524;473
1917528;1
1917697;114
1917822;1
1917830;9
1917863;14
1917865;21
1917867;22
1917868;79
1917870;3
1917873;404
1917878;8
1917883;31
1917887;34
1917889;2
1917990;3
1918005;7
1918010;3
1918017;15
1918331;1
1918385;1
1918522;17
1918524;2
1918525;26
1918536;27
1918721;98
1918725;11
1918949;4
1919107;2
1919131;1
1919144;1
1920029;3
1920034;1
1920113;16
1920124;1
1920191;1
1920245;5
1920419;5
1920420;16
1920422;8
1920423;8
1920425;1
1920426;2
1920636;1
1920750;5
1920753;135
1920757;5
1920762;7
1920774;39
1920860;32
1920864;1
1920865;8
1920866;4
1921008;2
1921016;3
1921086;8
1921117;37
1921122;53
1921125;6
1921138;4
1921144;4
1921184;5
1921407;18
1921510;44
1921525;5
1921528;3
1921544;235
1921553;19
1921564;1
1921704;5
1921764;4
1922216;1
1922217;9
1922243;3
1922327;1
1922329;2
1922337;1
1923829;1
1923877;3
1923889;43
1923890;39
1923971;1
1924093;5
1924110;34
1924548;1
1924549;11
1924550;35
1924934;2
1924944;41
1925021;12
1925548;2
1925591;2
1925666;1
1925762;10
1925779;9
1925782;2
1926276;2
1926277;8
1926279;1
1926283;5
1926285;2
1926286;2
1926307;54
1926477;19
1926479;8
1926491;7
1926494;1
1926495;3
1926504;1
1926587;2
1926588;3
1926594;1
1926599;25
1926605;1
1926609;1
1926611;1
1926612;3
1926625;3
1926868;3
1926872;17
1926873;7
1926881;1
1926885;1
1927013;3
1927016;2
1927021;1
1927122;1
1927127;27
1927958;1
1927960;1
1928617;9
1928656;2
1928657;1
1928661;1
1928923;1
1929267;3
1929290;6
1929291;28
1929416;3
1930071;80
1930273;1
1930274;2
1930277;3
1930278;1
1930536;4
1930593;6
1930747;2
1930849;16
1931241;1
1931275;32
1931407;13
1932111;9
1932112;2
1932113;1
1932362;4
1932666;1
1932669;31
1932692;12
1932693;1
1932696;1
1932697;2
1932698;3
1932700;3
1932704;69
1932779;5
1932883;14
1932892;2
1932896;6
1933035;1
1933062;1
1933113;4
1933219;40
1933278;2222
1933279;284
1933280;3
1933281;8
1933412;1
1933773;1
1933774;10
1933777;1
1933778;2
1933868;21
1933880;10
1933903;1
1933926;14
1933927;12
1933928;1
1934244;2
1934247;16
1934248;10
1934250;1
1934255;1
1934309;2
1935170;1
1935204;5
1935424;53
1935446;3
1935457;1
1935927;4
1935928;3
1935934;1
1936003;2
1936021;1
1936080;1
1936081;1
1936169;4
1936207;7
1936234;1
1936988;5
1936990;2
1936991;18
1936995;3
1937790;1
1938339;1
1938374;13
1938604;5
1938610;18
1938617;10
1938619;3
1938747;4
1938756;11
1938796;12
1938798;2
1938801;4
1938802;3
1938806;1
1938808;5
1938809;2
1938817;1
1938851;1
1938870;1
1940240;3
1940408;33
1940525;20
1940526;4
1940533;1
1940570;32
1940610;1
1940612;6
1940615;17
1940762;4
1940789;21
1941235;40
1943571;35
1943579;5
1943580;21
1943632;2
1944635;1
1944636;63
1944639;4
1944642;18
1944646;15
1945512;5
1945520;5
1945521;1
1945580;1
1945581;4
1945593;1
1945631;23
1945634;52
1945657;5
1945662;2
1945856;1
1945861;1
1945863;1
1945864;1
1945871;11
1945880;34
1945885;1
1945887;2
1945888;1
1945890;5
1945891;18
1945892;2
1948890;5
1949069;1
1949082;2
1949086;4
1951140;3
1953765;1
1953771;11
1954171;2
1954172;2
1954207;3
1954248;178
1954253;2
1955060;282
1955235;5
1955495;1
1955560;39
1955701;1
1955787;2
1956162;1
1956165;26
1956167;3
1958780;14
1958892;7
1958893;4
1958914;7
1958916;38
1958918;1
1958919;2
1958921;71
1958956;3
1960083;6
1960084;10
1960125;3
1960156;1
1960247;27
1960290;1
1960312;1
1960589;1
1960825;118
1960826;73
1960940;7
1960941;2
1961100;1
1961101;1
1961103;7
1961104;1
1961105;125
1961108;2
1961109;6
1961111;4
1961112;2
1961136;1
1961362;3
1961642;3
1961848;1
1961914;4
1962179;17
1962232;3
1962263;11
1962290;1
1962671;2
1962672;12
1962700;11
1962856;10
1963024;4
1963268;15
1963835;2
1963862;21
1964208;1
1964352;11
1964354;1
1964355;5
1964356;2
1964358;12
1964372;1
1964382;16
1964565;1
1965019;23
1965230;2
1965231;23
1965277;2
1965302;2
1965318;10
1965321;5
1965332;3
1965356;1
1965358;1
1965361;19
1965368;10
1965372;27
1965380;2
1965384;6
1965454;7
1965456;1
1965465;8
1965482;60
1965485;905
1965493;14
1965535;1
1965537;6
1965538;48
1965542;22
1965544;5
1965545;43
1965546;3
1965547;6
1965549;9
1965555;1
1965557;95
1965558;7
1965560;15
1965562;46
1965564;17
1965566;8
1965569;3
1965570;12
1965571;5
1965572;1
1965575;9
1965576;9
1965578;1
1965580;145
1965581;4
1965582;6
1965583;190
1965585;5
1965586;12
1965587;115
1965588;23
1965589;86
1965590;6
1965591;65
1965592;1
1965603;51
1965604;14
1965612;1
1965613;6
1965617;7
1965618;58
1965619;6
1965620;1
1965626;1
1965627;2
1965628;20
1965629;2
1965632;14
1965634;5
1965635;1
1965639;10
1965640;3
1965645;2
1965646;35
1965647;22
1965648;2
1965650;2
1965654;2
1965655;2
1965658;2
1965659;3
1965660;38
1965661;6
1965662;14
1965664;4
1965665;5
1965666;3
1966466;1
1967501;4
1967781;3
1967839;2
1968276;54
1968433;13
1968519;2
1968525;6
1968527;7
1968528;1
1968529;1
1968531;2
1968546;3
1968598;7
1968599;2
1968823;10
1968839;2
1969376;2
1969380;6
1969726;477
1969733;8
1969806;1
1969813;17
1969821;1
1969834;12
1969835;4
1970093;6
1970189;2
1970195;1
1970247;2
1970303;1
1970308;17
1970310;4
1970314;4
1970316;431
1970319;9
1970322;1
1970323;17
1970326;21
1970374;28
1970389;2
1970390;1
1970395;2
1970400;1
1970402;3
1970405;1
1970412;1
1970416;6
1970422;2
1970423;35
1970424;13
1970425;3
1970426;1
1970427;125
1970428;1
1970429;7
1970430;1
1970437;1
1970449;3
1970471;7
1970477;9
1970478;40
1970479;39
1970480;65
1970481;35
1970485;1
1970492;2
1970494;17
1970495;4
1970497;1
1970498;3
1970501;1
1970502;6
1970504;4
1970506;2
1970507;13
1970508;45
1970512;38
1970513;2
1970514;2
1970524;3
1970525;1
1970526;10
1970534;2
1970538;4
1970543;681
1970544;18
1970545;1
1970550;2
1970555;14
1970559;2
1970560;1
1970561;1
1970566;40
1970573;25
1970574;1
1970590;2
1970592;1
1970594;2
1970608;3
1970609;11
1970738;2
1970744;5
1970745;3
1970769;3
1970772;1
1970778;6
1970779;12
1970784;1
1970790;1
1970795;4
1970797;23
1970799;1
1970800;60
1971233;5
1971411;12
1971412;2
1971421;1
1971430;10
1971439;1
1971444;4
1971485;1
1971595;5
1971611;1
1971620;1
1971623;1
1971625;3
1971626;24
1971627;19
1971630;1
1971631;1
1971632;6
1971633;6
1971635;1
1971637;1
1971638;6
1971639;12
1971640;31
1971724;1
1971725;1
1971726;54
1971727;1
1972431;2
1972443;1
1972444;3
1972449;1
1972455;2
1972456;25
1972459;53
1972460;7
1972642;13
1972846;1
1972867;3
1973003;1
1973007;1
1973009;3
1973217;4
1973483;1
1973486;8
1973493;11
1973747;15
1973888;1
1973895;16
1973896;5
1973898;9
1973899;3
1973901;1
1973908;2
1973910;1
1973911;69
1973916;1
1973920;4
1973922;3
1973923;3
1973924;1
1973926;9
1973935;1
1973936;1
1973940;9
1973941;8
1973946;2
1973947;1
1973949;3
1973952;8
1973953;11
1973966;3
1973971;5
1973972;2
1973976;9
1973977;1
1973979;1
1973983;5
1973987;2
1973989;5
1973993;7
1973997;3
1973998;1
1973999;1
1974000;6
1974001;1
1974002;1
1974008;1
1974020;3
1974022;7
1974025;1
1974027;4
1974028;1
1974033;1
1974034;1
1974043;1
1974044;1
1974047;4
1974048;1
1974050;1
1974068;1
1974114;2
1974129;1
1974212;3
1974213;2
1974404;1
1974406;1
1974407;1
1974414;2
1974435;2
1974443;1
1974444;3
1974449;23
1974451;1
1974461;2
1974468;1
1974470;2
1974473;1
1974477;177
1974485;1
1974495;2
1974528;1
1974536;1
1974539;1
1974540;1
1974541;2
1974545;2
1974546;1
1974549;2
1974551;2
1974562;1
1974565;2
1974568;8
1974569;1
1974570;1
1974578;4
1974585;1
1974601;2
1974605;3
1974607;1
1974608;1
1974609;1
1974612;1
1974613;16
1974617;1
1974618;2
1974636;1
1974637;1
1974642;2
1974645;1
1974646;2
1974647;1
1974652;2
1974653;9
1974658;9
1974659;2
1974662;1
1974665;1
1974673;3
1974677;185
1974683;2
1974700;1
1974705;1
1974711;1
1974718;1
1974720;1
1974721;1
1974731;1
1974745;10
1974749;1
1974750;2
1974751;2
1974754;15
1974759;30
1974764;25
1974770;1
1974771;2
1974776;3
1974780;1
1974791;2
1974794;1
1974809;1
1974816;1
1974825;2
1974835;2
1974849;2
1974854;4
1974856;1
1974866;5
1974869;7
1974871;1
1974879;1
1974885;4
1974887;1
1974888;1
1974890;1
1975022;2
1975024;4
1975028;3
1975042;3
1975046;1
1975072;1
1975079;1
1975083;51
1975086;1
1975090;8
1975098;4
1975110;1
1975114;1
1975115;2
1975520;3
1975524;2
1975525;4
1975526;3
1975530;2
1975534;148
1975538;72
1975705;8
1977087;322
1977277;51
1977292;1
1977631;25
1977633;6
1977638;5
1977640;18
1977852;1
1977864;1
1977868;2
1977869;19
1977871;42
1977872;27
1977873;11
1977874;22
1977875;58
1977876;52
1977877;7
1977879;4
1977880;85
1977881;27
1977882;10
1977883;15
1977884;118
1977903;2
1977909;7
1977910;11
1977911;4
1978007;15142
1978120;1
1978123;3
1978229;1
1978231;180
1978237;65
1978337;57
1978412;2
1978490;1
1978493;2
1978525;14
1978759;1
1978761;3
1978922;55
1979185;5
1979269;6
1979270;1
1979344;4
1979369;11
1979528;1
1979545;6
1979961;1
1980139;2
1980674;4
1980922;20
1980924;7
1980928;10
1980929;83
1980936;2
1980937;296
1980938;13
1980948;6
1981043;1
1981069;1
1981098;2
1981173;3
1981174;2
1981510;11
1981730;1
1981732;1
1981745;17
1981880;2
1981982;459
1981983;1
1982044;6
1982086;1
1982088;74
1982095;158
1982099;1
1982100;1
1982113;1
1982152;126
1982153;1
1982223;1
1982239;248
1982240;7
1982244;20
1982321;1
1982324;3
1982328;6
1982332;3
1982333;3
1982355;20
1982359;16
1982367;45
1982372;1
1982557;27
1982569;1
1982571;2
1982573;46
1982574;4
1982576;142
1982578;40
1982587;3
1982588;35
1982590;10
1982593;1
1982594;277
1982595;2
1982602;3
1982626;119
1982628;5
1982756;6
1982757;12
1982969;2
1983459;6
1983525;5
1983541;1
1983554;1
1983555;2
1983556;4
1983557;3
1983582;10
1983588;3
1983595;1
1983603;1
1983706;1
1983719;3
1983721;3
1983744;12
1983771;1
1983783;173
1983784;4
1983789;1
1983805;1
1984776;16
1984796;11
1984798;3
1984871;1
1985173;4
1985174;3
1985181;11
1985285;124
1985292;94
1985293;60
1985299;3
1985303;99
1985304;13
1985306;43
1985307;3
1985310;1
1985325;14
1985328;687
1985329;17
1985340;3
1985343;2
1985408;2
1985415;2
1985673;2
1985711;304
1985713;5
1985720;31
1985733;4
1985873;4
1985876;1
1985879;1
1985880;3
1986031;164
1986032;35
1986033;4
1986034;2
1986146;37
1986205;3
1986221;6
1986223;13
1986232;1
1986237;1
1986240;4
1986241;7
1986256;1
1986260;1
1986262;1
1986264;1
1986267;3
1986595;6
1986604;3
1986607;3
1986608;40
1986613;6
1986620;4
1986627;2
1986630;45
1986633;2
1986634;1
1986638;228
1986639;12
1986641;1
1986642;3
1986644;3
1986645;15
1986646;1
1986647;4
1986648;5
1986650;4
1986651;5
1986652;2
1986653;3
1986654;2
1986658;24
1986659;11
1986661;16
1986662;5
1986665;3
1986666;5
1986667;41
1986668;9
1986670;19
1986671;1
1986676;2
1986681;5
1986684;4
1986687;3
1986696;2
1986697;13
1986700;22
1986702;2
1986703;1
1986706;8
1986707;1
1986710;1
1986716;4
1986720;1
1986721;43
1986722;1
1986723;13
1986724;35
1986725;42
1986727;3
1986728;20
1986729;5
1986730;2
1986732;2
1986734;2
1986749;2
1986757;10
1986758;1
1986762;133
1986765;2
1986766;13
1986767;4
1986768;13
1986771;26
1986774;1
1986776;2
1986779;9
1986782;13
1986788;18
1986789;7
1986791;5
1986793;1
1986797;10
1986801;1
1986802;1
1986804;4
1986805;4
1986808;12
1986809;1
1986810;9
1986811;16
1986813;1
1986815;5
1986816;12
1986818;9
1986819;1
1986822;1
1986823;1
1986824;1
1986826;21
1986829;23
1986830;57
1986833;6
1986835;6
1986838;18
1986842;87
1986844;8
1986845;1
1986846;18
1986848;1
1986849;13
1986850;1
1986852;22
1986855;1
1986859;39
1986861;1
1986862;3
1986863;9
1986865;4
1986866;9
1986867;41
1986869;12
1986870;1
1986871;9
1986877;32
1986952;2
1986994;1
1987356;2
1987381;1
1987386;14
1987501;69
1987502;4
1987503;1
1987504;1
1987579;1
1987723;4
1987921;7
1987942;4
1988039;1
2002838;9
2002841;363
2003121;1
2003188;2
2003327;6
2003589;9
2003592;66
2003658;1
2004459;2
2004468;5
2004485;53
2004487;2
2004595;6
2004644;2
2004646;387
2004647;9
2004648;156
2004649;7
2004650;5
2004710;440
2004965;2
2004995;6
2004996;9
2004998;4
2005002;13
2005043;1
2005047;1
2005048;3
2005073;2
2005262;1
2005359;2
2005458;2
2005459;4
2005460;2
2005462;2
2005464;2
2005473;148
2005519;13
2005520;11
2005525;1
2005703;34
2005711;1
2005714;2
2005722;2
2005723;3
2005730;3
2005733;4
2005736;1
2005737;1
2005738;1
2005741;12
2005884;5
2006091;1
2006115;107
2006130;11
2006564;23
2006668;217
2006671;34
2006684;117
2006847;82
2006849;18
2006928;9
2007307;3
2008320;3
2008380;1
2008672;8
2008676;1
2008793;1
2008794;6
2008795;3
2008905;1
2009000;1
2009073;1
2010198;3
2010329;93
2010828;39
2010949;1
2010998;4
2011011;6
2011013;3
2011014;1
2011015;2
2011017;6
2011094;16
2011099;35
2012477;3
2012484;2
2012487;2
2012488;1
2012489;1
2012491;1
2012493;1
2012495;6
2012508;2
2012509;1
2012516;2
2012519;177
2012532;15
2012632;3
2012679;42
2012998;1
2012999;1
2013066;1
2013068;1
2013072;1
2013073;1
2013075;1
2013094;3
2013098;3
2013099;1
2013647;1
2013648;1
2013649;1
2013650;9
2013653;1
2013659;1
2013667;6
2013676;1
2013677;300
2013678;22
2013679;11
2013680;2
2013681;2
2013682;8
2013683;5
2013684;1
2013685;14
2013686;5
2013687;10
2013689;70
2013690;9
2013691;11
2013692;8
2013693;8
2013694;22
2013696;57
2013697;16
2013698;6
2013699;2
2013707;2
2013708;3
2013714;3
2013716;9
2013719;3
2013724;13
2013726;3
2013727;72
2013728;25
2013729;3
2013731;10
2013733;52
2013734;13
2013735;4
2013736;5
2013737;2
2013739;5
2013740;1
2013745;13
2013746;3
2013747;26
2013749;5
2013752;76
2013756;21
2013758;41
2013761;5
2013763;1
2013768;1
2013769;6
2013770;8
2013771;2
2013772;4
2013773;254
2013775;9
2013776;18
2013777;25
2013778;123
2013779;1
2013780;1
2013781;23
2013783;3
2013784;2
2013785;409
2013786;17
2013787;18
2013788;15
2013789;1
2013790;21
2013791;2
2013793;2
2013797;1
2013798;1
2013803;1
2013807;5
2013808;6
2013809;6
2013810;1
2013811;6
2013812;2
2013815;5
2013818;1
2013820;3
2013824;2
2013825;1
2013827;3
2013829;7
2013830;2
2013831;14
2013832;7
2013834;1
2013835;5
2013836;1
2013837;68
2013839;2
2013840;5
2013842;117
2013843;2
2013844;28
2013845;7
2013846;1
2013847;1
2013849;1
2013851;2
2013852;1
2013854;16
2013855;1
2013866;1
2013869;1
2014074;2
2014077;1
2014248;5
2014262;21
2014266;1
2014273;1
2014278;1
2014289;11
2014291;3
2014292;3
2014293;3
2014295;1
2014297;2
2014298;1
2014307;3
2014311;5
2014326;1
2014332;1
2014530;1
2014541;1
2014617;5
2014781;46
2014782;13
2014784;684
2014805;4
2014871;16
2014874;9
2014876;14
2014877;238
2014887;3
2015052;2
2015076;8
2015203;2
2015316;2
2015345;5
2015358;1
2015557;3
2015558;7
2015560;3
2015565;1
2015570;1
2015571;1
2015574;1
2015575;1
2015576;2
2015578;4
2015582;3
2015799;962
2015806;2
2015814;26
2015834;1
2015855;1
2015901;51
2015903;2
2015905;7
2015906;50
2016052;1
2016376;2
2016456;1
2016461;10
2016530;1
2016548;1
2016596;1
2017080;42
2017081;37
2017145;4
2017146;3
2017148;3
2017149;1
2017152;1
2017161;5
2017171;1
2017174;2
2017175;2
2017178;2
2017183;1
2017187;1
2017190;2
2017191;1
2017204;2
2017205;3
2017206;2
2017208;4
2017210;1
2017212;3
2017482;1
2017483;1
2017681;2
2018037;1
2018041;1
2018042;2
2018564;14
2018667;5
2018668;23
2018669;22
2019431;15
2019525;12
2019672;3
2020130;1
2020311;1
2020313;2
2020506;1
2020626;1
2020713;2
2020716;3
2020879;3
2020948;2
2020949;64
2020965;1
2021234;7
2021314;1
2021368;258
2021369;4
2021370;18
2021379;8
2021391;161
2021637;1
2021690;92
2021693;1
2021695;8
2021738;63
2021971;49
2022501;1
2022507;2
2022527;17
2022547;6
2022548;1
2022549;1
2022552;2
2022662;5
2022747;1
2022749;11
2022802;95
2022803;9
2022859;1
2023057;1
2023067;41
2023144;1
2023146;1
2023153;5
2023177;1
2023178;6
2023183;1
2023184;2
2023189;1
2023197;2
2023230;9
2023261;1
2023265;19
2023338;1
2023705;1
2023717;1
2023772;327
2023959;3
2023996;5
2023998;10
2024011;1
2024197;2
2024205;1
2024208;1
2024214;1
2024216;3
2024219;5
2024222;16
2024223;244
2024224;75
2024225;2
2024226;3
2024227;8
2024241;1
2024250;1
2024251;3
2024264;105
2024265;1
2024295;1
2024303;1
2024305;1
2024327;1
2024338;2
2024339;1
2024349;3
2024350;1
2024402;1
2024406;13
2024408;1
2024526;108
2024554;1
2024555;22
2024607;7
2024608;1
2024610;2
2024616;1
2024824;3
2024826;21
2024830;4
2024840;18
2024841;1
2024843;2
2024844;1
2024849;29
2024853;1
2024889;3
2024894;1
2024896;97
2024899;1
2024958;3
2024979;7
2025014;3
2025039;15
2025310;13
2025311;4
2025506;1
2025587;4
2025605;3
2025659;67
2025720;1
2025809;3
2025810;18
2025884;3
2025907;4
2025949;1
2025950;1
2026080;9
2026081;5
2026082;6
2026083;3
2026084;4
2026089;9
2026102;11
2026113;1
2026115;1
2026186;176
2026187;32
2026190;1
2026191;2
2026199;11
2026239;3
2026240;1
2026304;1
2026353;1
2026604;6
2026654;4
2026658;13
2026714;451
2026715;7
2026716;5
2026720;491
2026722;39
2026724;709
2026727;1
2026728;43
2026729;81
2026733;2
2026734;472
2026735;1079
2026736;5
2026739;135
2026740;2
2026742;11
2026746;88
2026747;125
2026748;9
2026749;29
2026752;1
2026754;11
2026757;6
2026760;116
2026761;24
2026762;1
2026763;29
2026764;21
2026768;32
2026770;23
2026771;2
2026773;6
2026774;7
2026775;3
2026776;5
2026777;8
2026778;3
2026779;106
2026780;199
2026781;37
2026782;2
2026784;1
2026785;6
2026786;19
2026787;7
2026788;145
2026790;11
2026792;25
2026795;4
2026796;87
2026798;1
2026799;135
2026800;112
2026801;5
2026803;151
2026804;19
2026807;9
2026808;2
2026809;451
2026814;5
2026886;1
2026887;49
2026943;3
2026944;1
2026947;4
2026949;11
2027244;2
2027260;1
2027272;1
2027276;2
2027290;3
2027405;2
2027407;64
2027459;1
2027857;21
2027860;2
2027899;1
2027905;5
2027917;5
2028345;1
2028570;2
2028574;1
2028575;26
2028576;11
2029117;8
2029166;6
2029171;3
2029399;6
2029402;1
2029405;1
2029411;3
2029412;1
2029657;10
2029658;11
2029659;22
2029660;1
2029661;10
2029662;3
2029663;6
2029664;5
2029665;5
2029666;14
2029667;2
2029668;3
2029669;3
2029670;13
2029671;13
2029672;13
2029673;6
2029674;12
2029675;3
2029676;5
2029855;111
2029858;1
2029865;2
2029980;4
2029983;3
2029986;1
2030127;14
2030799;2
2030800;8
2030806;89
2030807;3
2030808;137
2030809;4
2030810;7
2030811;18
2030812;16
2030813;7
2030814;1
2030816;32
2030823;114
2030824;1
2030825;17
2030827;776
2030828;3
2030829;1
2030880;14
2030882;2
2030922;1
2030923;1
2030924;2
2030927;349
2032577;3
2032580;3
2032582;4
2032623;1
2032625;3
2032626;1
2032688;1
2033014;4
2033133;1
2033405;29
2033406;32
2033480;5
2033481;4
2033488;4
2033489;2
2033491;4
2033494;3
2033498;1
2033511;125
2033512;1
2033588;2
2034272;7
2034281;4
2034348;1
2034511;15
2034520;1
2035198;5
2035199;5
2035200;2
2035201;25
2035202;19
2035203;151
2035205;24
2035209;1
2035210;1
2035212;3
2035213;12
2035214;14
2035403;1
2035407;1
2035410;1
2035416;1
2035425;4
2035430;1
2035432;2
2035435;1
2035455;2
2035533;1
2035535;3
2035712;2
2035772;48
2035811;3
2035813;9
2035993;1
2036016;64
2036206;31
2036207;1
2036701;3
2038396;2
2038776;3
2039166;97
2039240;6
2039281;1
2039284;1
2039631;1
2039722;1
2040290;8
2040291;5
2040292;54
2040293;3
2040295;83
2040573;5
2040625;74
2040648;2
2040649;4
2041023;4
2041044;70
2041189;1
2041210;42
2041212;1
2041342;2
2041347;1
2041350;12
2041351;21
2041354;47
2041454;1
2041490;52
2041492;90
2041553;14
2041759;15
2041760;1
2041840;11
2041841;29
2041842;5
2042037;1
2042038;1
2042042;4
2042251;440
2042308;2
2042309;1
2042310;2
2042474;1
2042895;1
2042961;2
2042995;1
2043164;3
2043165;3
2043167;1
2043168;1
2043169;140
2043170;1
2044259;18
2044307;2
2044504;22
2044505;5
2044506;12
2044507;11
2044508;2
2044509;35
2044511;14
2044561;42
2044573;19
2044587;39
2044591;20
2044593;2
2044594;1
2044595;25
2044597;4
2044603;21
2044604;9
2044610;4
2044729;19
2044852;3
2044858;2
2044872;1
2044878;6
2044883;1
2044917;2
2044936;247
2044937;4
2044938;32
2044939;558
2044940;21
2044941;35
2044942;7
2044944;184
2045012;10
2045015;46
2045105;1
2045119;2
2045202;1
2045208;19
2045214;3
2045217;18
2045244;1
2045301;7
2045439;1
2045451;1
2045452;1
2047761;1
2047764;9
2047765;23
2047766;14
2047782;2
2047868;2
2047872;1
2047875;14
2047876;117
2047937;3
2047966;6
2047982;7
2048061;3
2048137;2
2048242;1
2048247;7
2048251;1
2048255;1
2048260;9
2048261;9
2048263;7
2048283;6
2048284;2
2048520;2
2048547;3
2048558;1
2048654;4
2048670;2
2048975;1
2048976;11
2048977;1
2048978;1
2048979;2
2048980;13
2049028;3
2049039;254
2049043;114
2049044;43
2049045;6
2049046;9
2049047;62
2049049;2
2049305;85
2049306;5
2049356;1
2049428;25
2049433;37
2049589;11
2050964;33
2050967;6
2050979;38
2051553;1
2051955;14
2051956;236
2052048;6
2052139;138
2052143;23
2052147;3
2052148;20
2052149;6
2052151;3
2052152;57
2052159;8
2052160;8
2052161;1
2052162;7
2052164;10
2052166;243
2052170;1
2052176;2
2052179;10
2052180;27
2052181;3
2052182;6
2052184;1
2052186;2
2052315;2
2052317;1
2052742;11
2052743;10
2052754;2
2052832;1
2052892;3
2052935;6
2052937;1
2052942;3
2052943;5
2052956;2
2052957;1
2053005;1
2053013;1
2053014;73
2053044;8
2053078;10
2053287;58
2053289;41
2053290;18
2053303;44
2053305;4
2053306;6
2053307;47
2053308;7
2053465;6
2053489;27
2053491;427
2053492;14
2053493;2
2053509;4
2053516;11
2053521;1
2053526;1
2053527;26
2053538;24
2053541;12
2053542;2
2053554;7
2053568;9
2053569;14
2053570;18
2053582;43
2053587;101
2053591;2
2053594;17
2053603;10
2053607;9
2053613;7
2053618;4
2053619;3
2053622;18
2053625;2
2053634;7
2053653;3
2053682;22
2053684;1
2053685;3
2053688;2
2053689;1
2053690;12
2053697;1
2053698;170
2053701;11
2053702;8
2053707;2
2053708;1
2053716;19
2053728;6
2053833;18
2053930;1
2054166;10
2054168;11
2054177;26
2054227;2
2054272;3
2054273;2
2054274;3
2054280;3
2054282;1
2054411;1
2054599;1
2054641;1
2054913;38
2054915;3
2054928;9
2055143;1
2055159;1
2055238;34
2055836;2
2055892;1
2055939;1
2055947;4
2056127;16
2056175;1
2056226;3
2056231;2
2056283;1
2056311;13
2056316;3
2056317;9
2056433;9
2056630;59
2056631;6
2056687;3
2056695;2
2056696;5
2056810;2
2056841;4
2056849;1
2056850;8
2056851;11
2056855;130
2056857;1
2056862;1
2056863;5
2056864;6
2056865;13
2056868;1
2057004;1
2057025;1
2057180;2
2057184;1
2057793;4
2057797;3
2057798;1
2057799;30
2057808;2
2058087;2
2058089;3
2058152;16
2058289;2
2058291;7
2058292;2
2058293;6
2058294;156
2058314;1
2058319;5
2058322;9
2058326;37
2058332;2
2058346;5
