TaxID;output/DNA_220623_24hmix_cer_BIOMcombi_S21_kaiju.out
110321;6
110456;10
110539;1
110933;3
110937;8
111105;29
111142;4
111500;30
111527;6
111564;1
111611;6
111769;7
111770;54
111781;4
111804;2
111830;1
111831;1
111844;2
112002;3
112008;14
112009;2
112040;5
112234;35
112248;5
112252;1
112498;2
112900;94
112901;14
112902;12
112903;13
112904;7
113107;7
113268;1
113269;11
113287;1
113395;12
113562;1
113566;1
113567;3
113568;1
113571;1
113574;10
114050;1
114136;15
114186;1
114248;5
114249;5
114277;3
114295;4
114527;7
114616;21
114627;2
114628;4
114695;1
114707;30
114710;81
114715;83
114881;1
114885;1
114886;1
115531;2
115544;132
115547;202
115551;2
115553;12
115555;12
115561;1
115780;60
115781;11
115782;1
115783;6
115808;3
115860;1
115979;7
115981;4
115991;1
115992;11
116085;18
116090;8
116718;1
116849;14
117207;2
117506;112
117563;3
117574;2884
117680;1
117681;11
117743;129
117744;1
117747;1
117942;1
118000;1
118062;1
118126;6
118161;1
118173;2
118323;7
118562;1
118882;9
118884;3
118967;19
118968;5
119045;13
119060;168
119219;33
119224;20
119484;1
119532;1
119603;7
119641;18
119858;3
119863;1
119864;3
119912;1
119977;31
119978;2
120212;1
120213;4
120398;5
120682;1
120831;11
120956;6
120957;3
120962;1
121039;6
121088;1
121290;4
121428;20
121608;8
122277;25
122706;92
122960;3
123820;11
123822;1
123824;5
123899;5
124225;5
125216;7
125614;10
125627;5
126157;6
126333;6
126385;9
127458;14
127886;5
127891;1
128574;4
128780;4
128782;5
128785;5
128827;84
128944;2
129052;2
129337;10
129338;5
129577;9
129578;13
129701;1
129957;15
129958;3
129985;2
130049;16
130788;2
130795;1
131038;1
131079;1
131097;1
131109;3
131110;6
131111;7
131112;1
131567;445
132132;7
132144;13
132476;4
132920;9
132925;11
132926;1
132932;24
133190;6
133377;1
133448;11
133539;16
133724;1
133924;1
133925;2
133926;3
134034;3
134533;610
134534;40
134537;6
134621;1
134623;2
134627;1
135080;1
135082;3
135083;5
135193;11
135461;1
135487;13
135517;4
135575;27
135577;1
135588;1
135613;2
135614;4
135616;10
135617;2
135618;2
135619;29
135620;8
135621;300
135622;38
135624;1
135625;2
135719;1
135735;1
135740;3
135826;12
135858;4
136072;1
136274;2
136492;32
136547;23
136548;1
136841;33
136843;4
136845;11
136846;7
136849;50
136992;10
136993;3
137357;4
137511;2
137545;5
137583;1
137591;7
137716;2
137721;1
137730;52
137732;8
137733;1
137743;1
137778;11
137838;31
138072;2
138074;14
138118;60
138563;5
138851;14
138853;1
139021;2
139043;7
139208;45
139438;10
139808;5
140057;7
140314;124
140626;10
141349;1
141391;1
141451;1
141949;19
142182;4
142461;1
142585;4
142588;9
142834;1
142842;2
142864;1
142877;9
143222;1
143361;1
143387;1
143495;11
143794;1
144185;5
144530;1
144538;1
144539;1
144679;1
145285;2
145579;158
146017;1
146474;3
146476;6
146784;2
146786;2
146806;3
146817;29
146819;40
146820;3
146827;1
146918;1
146919;4
146938;3
146939;13
147047;15
147207;1
147268;1
147322;1
147375;1
147550;1
147645;32
147709;5
147802;5
148447;3
148604;9
148813;2
148814;4
148942;8
148943;1
149015;33
149390;2
149539;10
149698;19
150022;1
150033;1
150055;86
150056;6
150060;1
150123;1
150146;4
150172;23
150203;1
150247;17
150286;1
150723;2
150829;6
150830;2
150832;1
151276;14
151535;3
151754;1
151755;2
151783;32
151784;3
151894;20
151895;30
152161;1
152268;10
152331;15
152332;2
152335;2
152480;11
152489;2
152490;1
152500;2
152573;38
152682;1
153026;148
153267;1
153491;21
153493;5
153494;2
153496;2
153721;12
153730;6
153949;1
154046;74
154116;5
154288;49
154347;19
154621;10
155042;5
155077;2
155322;56
155493;43
155515;1
155617;2
155619;2
155680;7
155865;10
155866;19
155892;3
155894;11
155974;1
155975;1
155978;4
156205;4
156213;1
156406;1
156456;1
156457;3
156586;3
156614;7
156680;1
156973;282
156974;13
156977;2
156980;1
156981;36
156993;1
157076;887
157226;5
157227;6
157466;6
157592;1
157687;33
157688;5
157691;9
157692;96
157782;7
157783;1
157784;1
157792;3
157838;2
157910;5
157920;4
158080;1
158327;2
158481;12
158483;4
158484;5
158500;14
158606;2
158754;1
158755;1
158822;3
158823;2
158836;118
158846;55
158847;9
158849;3
158852;10
158877;6
158899;8
159254;1
159271;9
159272;4
159290;1
159449;1
159728;24
159743;7
159749;1
159836;4
159896;2
160324;1
160386;1
160396;13
160404;27
160434;1
160453;6
160454;6
160487;17
160661;1
160674;4
160791;7
160795;1
160798;3
160799;1
160808;9
160825;23
161154;6
161358;1
161398;2
161492;1
161544;2
162156;5
162169;3
162170;5
162171;2
162209;38
162289;37
162426;2
162481;2
162491;2
163359;3
163604;1
163665;644
163869;25
163879;1
164330;1
164400;9
164546;47
164759;2
165096;4
165179;964
165185;59
165186;70
165438;13
165695;41
165696;7
165697;3
165779;10
165813;8
166485;5
166486;17
166501;3
166793;2
166939;53
166954;2
167371;1
167481;1
167642;3
167645;6
167964;1
167968;3
168169;1
168384;74
168469;2
168471;65
168658;1
168697;4
168808;1
168927;1
168933;1
168934;6
168935;1
169176;6
169292;9
169430;12
169435;50
169480;4
169679;56
169760;6
169765;2
170367;2
170540;6
170573;2
170623;18
170651;3
170679;13
170861;21
171194;1
171279;1
171284;5
171291;1
171383;3
171392;4
171404;7
171437;2
171523;2
171549;1785
171550;6
171551;1
171552;52
171674;31
171693;6
171865;1
172043;7
172044;3
172045;31
172088;1
172733;21
172827;1
172901;9
173053;1
173362;4
173365;11
173366;1
173480;2
173559;2
173560;1
173675;1
173959;1
173990;4
174230;6
174587;28
174633;7
174709;5
175304;2
175306;226
176090;2
176102;1
176291;4
176292;2
176598;1
176652;3
177400;21
177413;6
177972;1
178214;1
178340;3
178355;4
178356;2
178399;2
178469;15
178898;11
178899;2
178901;1
179095;2
179237;2
179636;140
179878;1
179879;21
179995;1
180162;17
180163;30
180164;1
180195;7
180197;66
180282;53
180295;1
180311;19
180332;149
180344;50
180441;3
180495;3
180586;1
180588;22
180957;15
181070;325
181073;29
181083;73
181084;8
181087;1
181663;2
181675;1
182080;1
182180;19
182264;1
182270;5
182337;3
182403;2
182411;3
182639;1
182709;4
182851;1
182899;2
183556;1
183669;1
183670;22
183795;12
183963;5
183967;33
183968;1
183980;1
184064;6
184065;1
184077;6
184748;15
184869;2
184870;1
184912;3
184917;2
185008;8
185243;5
185291;100
185293;58
185294;17
185300;40
185638;1
185639;1
185874;3
185880;3
185978;55
185979;81
186103;1
186116;6
186188;1
186189;2
186280;3
186479;3
186490;6
186532;4
186571;2
186616;6
186617;565
186650;16
186764;7
186801;77
186802;2414
186803;472
186804;8
186806;2
186807;2
186814;5
186817;573
186818;9
186820;2
186822;64
186824;1
186826;377
186827;62
186828;30
186831;242
186846;6
186928;13
187145;2
187217;2
187218;143
187303;5
187304;27
187327;7
187328;33
187452;1
187490;2
187492;1
187493;1
187868;12
187979;75
188144;4
188708;2
188709;1
188872;1
188908;1
188913;5
188932;28
188937;1
189330;5
189381;5
189382;3
189425;4
189426;34
189540;5
189691;21
189722;22
189723;11
189770;2
189774;27
189966;1
189971;2
190045;1
190146;3
190310;1
190721;4
190893;1
190895;1
190898;42
190972;11
190977;2
191026;1
191027;10
191292;3
191303;20
191373;3
191393;1
191412;2
191493;2
191577;9
191579;4
191610;1
191768;1
191769;4
191770;27
191863;9
192066;33
192073;3
192387;1
192389;1
192814;2
192843;39
192944;61
193462;3
194196;2
194197;25
194326;2
194424;5
194690;15
194702;1
194924;66
195064;12
195088;6
195105;16
195253;1
195498;24
195907;6
195913;5
195930;10
195950;3
196015;1
196024;23
196159;14
196180;3
196367;4
196490;1
196587;1
196773;1
196779;2
196795;1
196798;2
196806;58
196814;2
196816;1538
196818;13
196821;124
196834;3
196858;4
196864;1
196869;102
196894;5907
196895;2108
196896;9702
197162;3
197183;162
197222;24
197479;2
197482;47
197614;17
198107;1
198110;19
198119;4
198251;1
198252;8
198422;1
198467;5
198482;43
198483;6
198484;1
198620;5
198703;1
198706;17
199441;18
199592;1
199596;1
200120;11
200126;3
200254;2
200413;4
200452;2
200473;7
200475;3
200618;2
200630;1
200643;93
200644;365
200795;58
200904;13
200918;4
200940;15
200991;2
201089;7
201153;3
201174;95
201186;5
202611;1
202746;42
202772;15
202789;1
202907;4
202950;104
202951;34
202952;9
202954;46
202955;12
202956;738
203192;38
203404;1
203437;5
203470;3
203471;1
203473;108
203482;1
203491;1
203492;2
203523;1
203557;1
203682;34
203683;5
203691;34
203692;2
203699;3
203795;1
203804;1
204037;9
204038;5
204042;1
204072;1
204089;1
204428;2
204429;22
204431;6
204433;1
204434;6
204441;17
204455;55
204457;29
204458;1
204475;6
204476;7
204516;11
204773;15
204799;30
204891;1
205327;1
205328;2
205761;1
205844;19
205880;2
206041;6
206043;1
206096;531
206351;9
206379;6
206389;22
206393;1
206506;4
206665;1
207244;8
207920;2
208223;7
208224;22
208226;10
208444;3
208479;198
208602;1
208962;1
209080;243
209389;5
209559;1
209769;1
210448;5
210993;1
211455;2
211502;35
211589;1
211668;2
211669;1
212020;2
212035;2
212354;1
212403;2
212663;2
212767;14
212773;2
213115;1
213118;42
213119;19
213121;7
213185;1
213248;3
213421;1
213422;11
213431;2
213465;1
213481;12
213618;1
213774;2
213782;6
213849;211
214106;1
214473;4
214506;3
214851;20
214853;13
214856;18
214888;1
214904;9
214905;14
215200;6
215580;8
215591;11
215690;10
215777;4
215796;75
215803;35
215828;1
216463;3
216465;15
216572;331
216778;5
216816;19
216851;65
216903;13
216934;1
216936;1
216963;4
217031;5
217070;3
217090;4
217158;1
217159;6
217168;3
217169;4
217203;4
217204;11
217219;1
217495;3
218144;1
218160;2
218205;1
218207;1
218208;26
218284;21
218538;1
218821;4
218936;3
219181;2
219182;11
219305;1
219314;6
219571;4
219574;7
219649;29
219741;1
219748;7
220622;13
220672;1
220684;4
220685;1
220697;2
220752;3
220754;1
221027;5
221066;2
221280;8
221287;3
221298;2
221400;15
221402;6
221711;4
221822;21
222440;10
222534;1
222540;1
222819;4
222991;10
223390;8
223556;1
223785;7
223786;1
223903;6
223919;2
223967;10
224012;1
224372;1
224436;3
224455;1
224467;11
224471;4
224756;6
224765;1
224999;11
225004;4
225143;4
225144;25
225194;1
225196;3
225324;8
225326;1
225345;41
225352;4
225362;4
225422;1
225453;1
225848;11
225894;1
225906;4
225917;1
225971;13
225985;17
225991;99
225992;42
226011;2
226506;1
227138;13
227290;107
227292;12
227605;1
227866;4
227942;3
227979;2
228229;16
228230;8
228574;2
228576;3
228596;1
228599;5
228602;2
228603;6
228604;10
228654;2
228756;1
228899;27
228955;8
228973;1
229203;3
229204;58
229205;10
229535;1
229549;101
229919;2
229920;1
229921;4
230091;1
230105;1
230143;16
230310;3
230361;20
230470;2
230494;2
230658;6
230666;11
230667;4
230871;6
230954;2
231048;3
231049;1
231438;10
231440;2
231447;7
231454;17
231455;5
231683;1
231684;1
231686;9
231916;1
232216;63
232244;1
232270;10
232537;2
232721;7
233055;3
233191;6
234613;4
234665;3
234835;3
235627;9
235899;1
235931;1
235987;5
236100;1
236210;37
236244;2
236753;3
236814;1
237018;1
237069;3
237258;38
237610;20
237611;4
237612;1
237682;1
238012;2
238015;4
238540;3
238749;1
238783;1
238834;86
238836;1
238854;7
238892;1
238964;1
239759;108
239934;41
239935;59
240125;1
240167;164
240412;3
241192;1
241244;1
241368;1
241425;2
241555;2
242065;4
242230;1
242600;6
242605;1
242750;48
243063;6
243261;8
243629;1
243690;1
243899;6
243924;3
244127;71
244365;5
244366;47
244566;3
244698;1
244734;2
244735;10
244830;54
245012;1
245014;4
245188;5
245876;14
246144;109
246167;20
246191;1
246432;75
246602;1
246618;1
246787;151
246795;1
246875;15
247480;24
247481;2
247633;2
247634;3
247639;5
248026;2
248039;5
248315;1
248316;59
248451;25
248452;3
248903;5
249189;3
249351;2
249352;1
249408;3
249586;2
251540;4
251701;98
251747;4
252130;504
252306;1
252356;5
252514;3
252966;3
252967;6
252970;14
253184;3
253237;1
253239;7
253244;1
253245;1
253255;1
253256;3
253257;19
253314;12
253839;2
254161;9
254247;2
254356;1
254758;3
254759;35
254785;2
254788;1
254793;2
254955;2
255045;2
255204;1
255205;1
255247;10
255457;2
255474;1
255507;652
255519;2
255527;1
255723;1
256319;2
256324;2
256325;3
256326;9
256466;1
256701;15
256818;1
256839;3
256845;1
256847;4
257275;1
257440;5
257454;1
257487;40
257493;7
257496;2
257708;1
257758;161
257772;2
258050;1
258255;2
258475;10
258505;1
258515;37
258723;1
259059;7
259063;9
259315;1
259354;1
259390;3
260084;4
260085;1
260149;84
260554;9
260710;1
260936;1
261299;8
261302;1
261392;5
261474;3
261658;1
261665;1
261685;7
261825;10
261933;3
261934;4
261963;1
261965;1
262004;7
262005;2
262077;3
262209;2
262667;2
262668;93
262968;2
263067;6
263377;11
263378;2
263474;4
263475;1
263476;7
263511;8
263819;6
264027;1
264148;4
264297;1
264463;83
264574;9
264634;6
264635;3
264636;1
264637;10
264691;3
264697;1
264995;4
265104;6
265175;22
265291;4
265316;1
265470;2
265477;5
265488;1
265491;1
265546;2
265570;9
265719;1
265901;1
265948;21
265959;8
266009;35
266061;5
266123;41
266127;1
266134;1
266149;1
266748;2
266762;32
266805;8
266809;5
266810;1
266892;1
267125;1
267128;4
267212;4
267633;2
267746;2
267849;6
267889;10
267890;2
267893;9
267989;24
268115;2
268141;4
268407;10
268410;4
268748;1
269069;2
269237;35
269258;6
269259;1
269261;11
269482;1
269660;4
269670;1
269672;3
269673;41
269774;4
270249;3
270250;7
270351;3
270368;2
270374;1
270495;11
270496;4
270498;21
270636;18
270921;1
271096;2
271155;45
271157;2
271160;4
271417;12
271420;82
271432;1
271647;9
272131;5
272161;1
272240;1
272241;2
272567;1
272636;5
272773;6
272774;11
272917;1
273032;11
273135;3
273168;2
273251;1
273376;10
273384;1
273677;5
273678;1
274539;1
274593;16
278008;121
278064;1
278082;1
278955;5
278956;9
278991;3
279113;3
279215;3
279238;1
279356;1
279359;1
279383;36
279446;2
279530;3
279574;8
279813;1
279824;3
279826;2
279832;1
280093;6
280145;137
280147;8
280333;6
280463;2
280472;1
280473;12
280699;2
280772;1
280871;5
281091;5
281361;33
281362;36
281375;16
281376;38
281456;4
281714;1
281738;23
281915;7
281920;1
282132;2
282217;2
282402;2
282676;1
282683;1
282684;1
282685;4
283168;58
283686;5
283734;52
283735;3
283736;1
283737;1
283785;7
283786;1
283877;1
283878;2
283923;4
284016;20
284039;1
284577;1
284579;2
284581;2
285107;2
285279;8
285397;1
285458;1
285578;3
285679;2
285729;1
285908;1
285983;7
286104;11
286130;22
286138;1
286420;22
286638;6
286727;1
286730;18
287424;3
287434;1
287487;4
287535;2
287990;6
288000;1
288004;1
288022;1
288436;4
288768;4
288793;1
288965;14
288966;12
288992;2
288995;3
289435;1
289483;4
290052;24
290053;14
290054;3
290055;4
290109;2
290110;6
290174;28
290180;3
290309;3
290335;8
290425;2
290732;21
291112;1
291179;9
291186;4
291190;1
291195;1
291403;2
291644;434
291645;41
291990;2
292222;2
292414;1
292461;1
292486;5
292563;2
292566;11
292586;2
292625;4
292628;3
292629;1
292632;5
292635;1
292733;16
292734;9
292800;192
292806;3
292833;3
292913;6
293050;1
293088;3
293089;2
293256;8
293371;1
293386;1
293387;109
293958;8
294382;1
294631;11
294699;2
294702;2
294710;28
295108;2
295255;4
295428;11
295585;2
295596;1
296587;5
296591;11
296745;6
296842;2
296995;6
297318;7
297536;4
298394;3
298596;1
298657;1
298701;1
298708;2
298794;2
298908;2
299071;33
299255;3
299262;2
299308;1
299566;4
299567;7
299767;12
300019;3
300020;2
300028;1
300181;6
300193;1
300231;9
300266;2
300560;2
300825;1
300876;1
301092;1
301141;1
301148;6
301297;1
301301;19
301302;16
301375;28
301585;2
301953;1
302167;4
302406;25
302485;4
302911;11
302980;10
303371;5
303405;3
303682;6
304207;10
304766;3
304895;1
305072;13
305507;2
305700;77
305719;19
305793;4
305860;6
305899;12
305976;43
305977;10
306539;4
306540;5
306541;7
306543;11
306572;7
307126;1
307249;6
307480;40
307486;32
307643;1
308111;2
308754;2
308865;253
309120;20
309788;5
309797;18
309805;2
309868;3
309885;1
309886;2
309887;3
309888;6
309889;1
310071;1
310297;50
310298;6
310300;507
310514;9
310539;1
310575;1
310769;2
311182;2
311208;1
311230;3
311333;6
311460;1
312017;1
312026;9
312168;31
312253;2
312277;2
312278;1
312285;22
312306;5
313370;6
313603;1
313612;5
313985;40
314231;2
314237;5
314253;1
314254;1
314271;2
314275;15
314276;2
314281;9
314282;2
314318;3
314319;1
314344;2
314607;2
314722;15
315393;2
315405;91
315423;1
315478;1
316067;1
316068;5
316096;1
316274;1
316277;2
316284;3
316330;2
316997;1
317010;2
317018;25
317577;5
317735;1
318456;9
318464;27
318594;1
319054;2
319238;1
319475;3
319501;2
319653;1
319706;3
319707;1
319939;27
319970;7
320778;6
320787;2
320909;8
320912;38
321269;2
321316;1
321318;6
321325;1
321661;9
321763;3
321846;1
321895;4
321982;2
321985;14
322009;1
322095;5
322505;15
322855;186
322866;1
323412;1
323423;1
323426;6
323449;8
323620;7
323621;4
324058;1
324078;1
324079;3
324617;7
324767;30
324768;9
325217;213
325473;2
326298;1
326320;1
326475;2
326476;1
326523;1
326544;9
327159;17
327160;42
327574;1
328301;17
328396;78
328515;4
328517;13
328812;184
328813;49
328814;20
329381;1
329854;24
329857;11
329858;6
329936;10
329937;1
330153;2
330214;6
330517;1
330834;1
330920;3
331278;1234
331517;2
331618;3
331648;6
331679;4
331680;1
331696;1
331697;3
331869;6
332055;6
332095;5
332100;2
332102;4
332157;2
332160;1
332175;9
332186;16
332411;19
332950;13
332977;1
333140;19
333297;1
333367;7
333702;2
333708;1
333966;7
334107;7
334253;6
334542;20
334543;4
334715;10
334735;2
334801;2
335017;1
335020;10
335058;3
335381;1
335431;2
335928;1
335929;8
335972;5
336203;6
336261;3
336292;1
336306;3
336566;2
336724;207
336804;15
336810;2
336830;8
336989;1
337097;1
337480;1
337779;70
338099;21
338103;1
338106;1
338107;3
338109;1
338188;83
338584;5
338645;2
338966;4
339268;2
339722;1
339861;18
339862;10
339866;3
340016;2144
340071;74
340095;8
340097;6
340146;1
340214;3
340221;1
340268;13
340320;7
340467;12
340680;1
340956;4
341036;7
341178;1
341220;16
341225;1
342002;9
342113;2
342373;1
342942;18
342950;2
343013;15
343235;1
343403;4
343510;3
343512;7
343874;31
344021;3
344166;1
344338;1
344593;1
344881;9
344882;3
344884;2
344998;4
345199;3
345309;16
345341;2
345370;22
345631;1
345632;1
345663;26
345907;1
346096;1
346188;2
346377;1
346665;48
346674;7
346911;1
347325;2
347481;3
347483;1
347533;5
347534;3
347535;1
347538;1
348151;45
348388;31
348617;1
348824;5
348837;1
348842;8
349064;5
349095;13
349096;9
349221;35
349277;2
349742;1
349931;10
349933;7
349934;7
349938;5
350814;4
350893;7
350894;65
351052;3
351091;16
351095;3
351187;1
351604;4
351614;4
351673;2
351674;4
351675;3
351679;2
351708;3
352211;1
352472;5
352475;37
352858;25
352888;18
352960;54
354243;23
354246;1
354260;2
354276;84
354349;6
354351;2
354352;1
354355;1
354630;8
355243;1
355246;2
355688;1
355929;1
356145;4
356302;2
356322;9
356660;1
357233;1
357276;149
357278;4
357385;1
357808;1
358023;7
358220;73
358403;2
358687;209
358742;50
358743;36
358766;1
358823;1
359110;3
359131;1
359158;3
359370;1
359408;1
360055;21
360185;3
360241;4
360313;2
360316;8
360411;3
360412;2
360422;68
360731;3
360807;13
361041;3
361055;1
361077;1
361101;259
361183;1
361210;6
361277;2
361279;2
361500;6
361819;1
361872;8
362418;2
362520;12
362523;5
363259;7
363260;1
363265;48
363276;9
363277;23
363331;25
363569;1
363631;1
363837;12
363841;5
363848;1
363849;488
363870;39
363872;4
363885;3
363952;116
363953;14
364029;7
364032;2
364199;3
364200;1
364316;1
364410;4
365032;4
365343;12
365346;5
365348;31
365349;11
365528;1
365533;2
365590;2
365616;1
366522;20
366533;7
366580;1
366582;2
367474;1
367791;1
367825;10
368603;7
369399;3
369401;3
369791;1
369798;5
370038;11
370111;3
370354;4
370355;2
370438;2
370526;3
370622;4
370776;1
370959;1
370973;4
370974;5
370975;54
370977;2
370978;28
371601;152
371730;128
371731;6
372072;4
372463;5
372655;1
372663;1
373040;2
373054;1
373638;13
373668;1
373687;5
373997;2
374106;2
374426;11
374432;3
374514;1
374515;2
374606;9
374838;5
375061;1
375175;4
375286;4
375288;340
375446;2
375489;10
375541;1
375674;5
375926;2
375927;1
375929;2
376149;2
376165;1
376469;16
376470;5
376490;2
376804;16
376805;2
376806;25
376815;1
377615;1
378194;1
378210;1
378211;22
378272;1
378543;4
379064;4
379069;1
379075;8
379347;5
379482;3
379895;30
379896;1
379899;1
379900;16
380021;16
380084;16
380174;4
380240;9
380397;8
380629;1
380675;4
381300;2
381306;2
381308;1
382262;1
382454;4
382464;3
382504;32
382514;1
382530;1
382641;141
382777;3
384636;24
384639;1
384678;4
384848;1
385025;1
385682;1
386414;94
386793;121
386891;257
387090;4
387093;1
387096;2
387661;13
387957;1
388051;1
388280;1
388357;1
388384;3
388400;1
388408;10
388447;1
388448;2
388739;1
388746;8
389348;1
390270;1
390640;2
390806;26
390807;1
390842;5
390846;4
390876;2
390880;3
390884;1
390988;1
391596;3
391598;5
391603;10
391615;2
391736;1
391738;1
391920;1
391922;1
391953;6
392012;4
392014;74
392015;8
392016;7
392320;1
392409;3
392412;5
392413;6
392414;1
392484;3
392566;1
392593;26
392597;2
392717;5
392723;1
392734;1
392735;1
392736;42
392828;2
392838;9
393003;3
393059;1
393060;11
393087;12
393267;1
393278;2
393310;3
393480;4
393662;3
393762;8
393763;5
393921;3
394092;2
394096;1
394230;4
394506;8
394566;3
394935;46
395085;15
395331;1
395599;5
395600;1
395922;1
395933;7
395936;2
396005;21
396013;3
396014;1
396034;3
396323;109
396504;14
396716;4
396808;1
396811;7
396812;6
397260;2
397287;17
397288;49
397290;63
397291;67
397456;3
397457;22
397864;4
397865;1
398037;3
398049;5
398199;111
398261;4
398555;9
398627;2
398736;3
398743;1
398767;1
398773;3
399101;1
399183;1
399320;4
399370;2
399497;3
399548;1
399579;2
399736;1
400055;1
400060;1
400061;5
400092;1
400634;60
400768;1
400770;6
400776;8
400777;7
400837;2
400946;6
400947;3
400948;3
401469;11
401470;1
401558;1
401562;11
401638;1
402600;1
402734;4
402877;5
403638;1
403776;1
403957;3
403978;1
404130;17
404236;1
404335;3
404407;6
404432;4
404580;2
404770;180
404881;6
404900;1
405005;3
405444;8
405446;4
405555;1
405671;12
405746;1
405770;2
405946;12
406020;5
406124;2
406432;1
406547;1
406548;4
407020;1
407022;1
407032;1
407035;1
407164;3
407217;3
407226;1
407975;2
408074;1
408174;5
408558;7
408657;1
408753;8
409322;6
410072;48
411153;22
411460;1
411465;1
411467;3
411473;2
411477;6
411479;1
411485;1
411486;1
411567;1
411577;3
411901;1
411902;1
411959;2
412133;17
412384;32
412392;34
412437;3
412438;36
412593;3
412597;1
412895;2
413434;2
413496;13
413497;1
413502;1
413503;6
413882;8
413888;1
413889;1
414004;2
414046;1
414048;2
414050;3
414371;3
414682;5
414715;1
414771;13
414878;2
414999;6
415002;3
415015;1
415217;2
415242;9
415425;10
415849;1
415956;13
415996;1
416001;1
416016;6
416170;1
416213;15
416586;51
416916;2
416943;23
416944;5
416949;7
416955;11
417295;1
417367;1
417373;10
417574;10
417745;2
417948;5
418008;36
418240;49
418495;1
418699;2
418702;22
418707;1
418719;4
418750;4
418756;24
418853;2
418856;2
419005;83
419014;1
419015;1
419257;5
419475;6
419477;1
419481;7
419597;1
419650;1
419940;1
420324;39
420345;3
420402;4
420404;4
