TaxID;output/DNA_220719_20-22mix_cer_BIOMcombi_S31_kaiju.out
1267766;4
1268548;6
1268622;3
1269004;1
1273132;4
1273711;15
1273714;1
1274356;3
1274374;1
1274384;4
1276290;6
1276755;4
1277351;3
1278212;127
1278232;1
1278247;1
1278255;2
1279082;1
1280483;13
1280664;1
1280665;1
1280666;1
1280670;1
1280671;1
1280674;8
1280681;2
1280684;1
1280685;6
1281486;3
1281578;1
1281767;2
1282360;1
1282362;2
1282863;17
1282995;5
1283076;7
1283284;24
1284775;2
1285191;1
1285242;2
1285465;1
1285585;1
1286171;1
1286362;1
1287086;1
1287287;2
1287313;7
1287735;1
1287736;1
1287737;26
1287738;2
1287878;1
1288121;2
1288385;2
1288392;1
1288410;1
1288494;1
1289167;3
1289170;1
1289467;1
1289519;4
1293035;8
1293441;1
1293539;6
1294263;1
1294267;4
1294296;2
1295382;1
1295609;1
1295612;1
1296320;1
1296538;4
1296539;1
1296655;2
1297121;2
1297424;6
1297617;24
1297750;23
1298857;4
1298915;3
1299078;1
1299341;9
1299429;3
1300004;7
1300006;6
1300035;6
1301100;2
1301283;2
1301914;2
1302548;1
1302687;1
1302690;1
1303256;2
1304866;28
1304888;1
1305675;2
1305740;1
1306274;1
1306519;1
1306526;1
1306991;2
1306993;1
1307759;4
1307804;1
1307839;3
1307918;3
1310165;8
1310166;1
1310370;2
1310603;15
1310613;2
1310639;3
1310647;1
1310728;1
1311337;1
1312072;1
1313421;4
1314782;1
1314790;3
1314798;1
1315211;14
1317123;2
1318617;1
1321365;1
1321778;1
1321780;1
1321784;1
1321814;2
1321815;1
1322346;3
1323370;2
1323422;3
1323734;1
1324320;1
1324352;11
1324617;15
1324851;2
1324935;1
1324956;1
1325360;2
1325435;5
1325731;15
1325933;1
1327037;68
1327777;1
1327970;25
1327971;1
1327976;4
1327981;18
1327982;15
1327983;4
1327985;13
1327990;19
1328030;11
1329262;1
1329386;1
1329516;4
1329649;1
1329650;1
1329796;1
1329895;1
1330036;1
1330255;2
1330330;1
1331689;1
1331704;2
1332145;2
1333651;4
1333660;1
1333845;3
1335230;16
1335631;2
1335746;5
1335760;1
1336794;18
1336806;3
1337051;4
1337936;1
1338368;5
1339230;1
1339231;1
1339236;1
1339239;8
1339244;14
1339253;3
1339298;1
1339345;1
1340531;4
1341019;1
1343891;1
1344003;3
1344959;7
1346286;23
1346290;1
1346502;2
1346889;1
1347392;17
1347393;46
1347903;1
1348114;2
1348245;1
1348467;1
1348613;6
1348778;1
1349383;1
1349417;2
1349421;2
1349434;3
1349436;2
1349818;21
1349819;2
1350067;6
1351585;7
1353529;2
1353530;1
1353891;1
1353941;14
1355368;2
1355374;146
1355477;1
1356575;2
1356852;1
1357423;1
1357714;1
1358416;1
1358417;1
1358418;1
1358420;10
1365007;1
1365361;2
1365375;1
1366046;1
1366050;1
1366055;81
1367462;4
1368430;4
1378168;1
1378299;1
1379154;1
1379159;4
1379270;1
1379702;1
1379788;1
1379908;2
1380355;1
1380357;1
1380368;2
1380384;1
1380388;2
1380412;4
1380675;5
1380685;1
1381081;3
1381557;2
1382456;2
1382458;1
1382466;3
1382803;3
1384060;1
1384078;5
1384081;1
1384459;1
1384487;2
1384509;5
1384589;2
1385591;1
1385625;1
1385657;41
1385658;6
1385659;32
1385984;3
1385985;1
1386092;2
1386941;1
1387165;1
1387186;1
1387353;1
1387555;7
1387557;2
1389223;65
1389922;1
1389932;1
1390249;2
1391188;5
1391223;1
1391428;4
1391653;12
1391654;2
1392231;1
1392486;4
1392487;1
1392489;4
1392836;52
1392998;1
1393049;1
1393051;2
1393469;1
1393517;1
1394709;1
1394711;11
1394712;10
1395615;5
1395890;2
1395983;1
1397108;8
1397275;1
1397528;3
1397668;3
1398745;7
1399915;4
1399942;1
1400053;10
1400796;1
1400860;12
1400862;2
1401027;3
1401639;1
1401669;3
1402135;4
1402860;2
1402861;30
1402875;20
1403365;2
1403940;12
1403941;2
1405396;1
1406779;154
1406780;45
1406885;1
1406906;2
1407071;3
1407671;299
1408188;2
1408191;4
1408204;1
1408310;7
1408311;1
1408313;39
1408818;4
1408819;1
1409788;1
1410383;2
1410608;1
1410609;3
1410610;1
1410611;1
1410612;2
1410613;4
1410619;1
1410620;2
1410681;1
1411144;42
1411316;27
1411621;1
1412875;25
1413210;9
1414643;6
1414654;2
1414720;18
1414721;5
1414722;8
1414739;3
1414742;1
1414851;6
1415657;2
1416009;1
1416012;1
1416614;1
1416778;1
1416779;2
1416803;6
1416805;1
1416808;1
1417629;4
1419482;1
1419876;2
1420916;3
1423322;2
1423795;1
1423959;1
1424099;1
1424203;2
1424294;2
1428684;2
1429043;2
1429438;2
1429767;1
1429794;1
1430441;4
1431282;1
1431344;2
1431688;2
1432052;4
1432056;2
1432141;1
1432788;1
1433126;7
1433844;3
1433999;1
1434011;1
1434045;2
1434066;1
1434071;1
1434072;1
1434100;5
1434103;1
1434319;1
1434700;1
1434701;8
1434702;4
1434752;1
1434822;1
1435036;24
1435069;1
1435465;5
1435645;1
1436290;1
1436889;2
1437360;2
1438800;1
1439726;1
1439894;1
1439940;4
1441053;28
1442385;5
1443036;1
1443103;1
1443109;1
1443435;21
1443590;1
1443993;5
1444712;5
1444770;2
1444977;4
1445657;1
1446466;2
1446479;1
1446490;1
1447256;29
1447262;19
1447781;3
1448271;3
1449050;7
1449243;2
1449799;1
1450134;3
1450142;1
1450156;4
1450648;1
1450649;1
1450694;1
1450746;1
1450749;60
1450761;1
1452364;2
1452718;6
1453349;6
1454000;5
1454005;3
1454008;1
1454022;1
1454023;1
1455061;4
1455076;1
1457016;1
1457020;4
1457233;1
1457724;1
1458426;1
1458463;4
1458515;3
1458665;1
1458697;4
1458842;16
1458851;1
1458858;4
1458859;4
1458860;8
1458861;12
1458863;24
1458930;1
1460367;1
1460447;2
1460634;2
1460636;1
1460649;1
1460968;1
1461582;1
1461583;2
1461743;4
1462526;1
1462569;3
1462571;49
1462575;4
1462615;14
1462919;9
1462994;6
1463165;4
1463404;3
1463662;2
1463856;1
1463880;1
1464038;2
1464122;1
1465501;10
1465639;16
1465756;3
1465757;1
1465766;1
1465809;29
1465825;1
1468178;1
1468179;1
1468410;2
1468449;3
1469556;2
1469603;3
1469613;1
1469647;2
1469950;4
1470176;1
1470200;20
1470345;2
1470347;1
1470350;1
1470354;3
1470356;4
1470434;2
1470540;2
1470563;1
1471398;5
1471399;1
1472040;2
1472297;3
1472345;5
1472416;2
1472718;5
1472719;1
1472765;4
1472767;3
1472912;15
1473112;1
1473580;1
1473598;4
1474867;4
1474952;23
1475062;2
1475481;5
1476024;1
1476025;1
1476194;2
1476199;2
1476200;1
1476390;2
1476462;19
1476464;3
1476583;1
1476857;1
1476886;20
1476887;5
1476888;3
1476889;2
1476978;1
1477021;1
1477105;1
1477437;1
1478050;2
1478134;1
1478221;1
1478972;114
1480104;2
1481186;38
1481187;45
1481457;1
1481928;7
1482074;1
1482730;1
1482731;2
1482732;12
1482736;124
1484053;2
1484693;1
1485543;9
1485544;2
1485545;1
1485585;2
1485588;1
1486262;1
1486429;3
1487582;1
1487859;1
1487921;1
1487923;2
1488395;1
1489678;2
1490030;2
1490290;4
1491830;1
1492737;9
1492898;1
1493509;2
1493511;2
1493872;3
1494461;6
1494462;1
1494963;8
1495050;2
1495336;4
1497337;3
1497681;1
1497954;1
1498011;43
1498169;1
1498172;1
1499107;6
1499392;4
1499680;1
1499683;9
1499685;2
1499687;1
1499688;2
1499966;1
1499967;30
1499973;1
1500254;3
1500264;1
1500386;1
1500506;1
1500686;1
1500733;1
1500734;1
1501226;109
1501392;1
1501432;1
1501433;2
1501662;103
1501691;1
1502156;1
1502295;2
1502760;1
1502852;1
1502943;1
1503053;2
1503054;7
1503055;104
1503925;2
1504319;1
1504320;2
1504322;12
1504536;1
1504672;4
1504967;1
1505227;3
1505232;1
1505652;28
1505663;9
1505723;1
1505725;1
1506553;2
1506574;5
1506575;8
1506583;1
1506994;1
1506997;1
1507287;1
1507401;18
1507512;3
1507807;3
1508390;1
1508404;5
1508644;1
1509483;2
1510459;1
1510468;1
1510531;1
1511746;5
1511867;1
1511891;2
1511908;1
1511917;1
1513354;20
1513468;1
1513793;2
1513892;2
1514105;1
1514668;24
1515439;1
1515613;2
1515666;1
1516104;1
1517682;4
1518501;1
1519096;1
1519205;8
1519388;1
1519390;1
1519397;1
1519407;1
1519410;1
1519439;1
1519616;1
1519643;2
1519788;1
1520801;3
1520802;1
1520808;3
1520811;29
1520812;2
1520816;1
1520819;5
1520821;2
1520822;2
1520825;6
1520826;4
1520827;3
1520828;2
1520829;1
1521625;2
1521930;1
1522060;1
1522072;1
1522312;3
1522316;2
1523416;1
1523423;1
1523428;1
1524096;1
1524258;4
1524460;2
1524910;1
1524965;22
1525173;1
1525371;4
1526571;1
1526573;1
1526743;3
1526917;1
1527515;6
1527519;1
1527608;2
1528773;1
1528868;4
1529639;1
1530123;21
1530195;1
1530400;1
1531958;15
1531961;7
1531962;3
1532905;1
1534747;1
1535287;1
1535548;1
1535768;5
1535962;1
1536592;15
1536605;1
1536651;1
1536652;15
1536769;2
1536770;1
1536774;1
1537369;4
1537566;3
1537915;1
1537917;113
1538364;1
1538552;1
1538644;1
1538804;11
1539049;4
1539063;1
1539064;16
1539065;1
1540090;4
1540091;2
1540097;26
1540163;1
1540872;3
1540874;2
1540896;1
1541063;3
1541170;3
1541883;1
1541960;24
1542092;2
1542477;6
1542965;1
1543201;1
1543375;1
1543721;1
1544416;1
1544455;5
1545442;19
1547283;7
1547445;2
1547448;1
1547515;3
1547597;6
1547922;1
1548149;1
1548150;6
1548153;11
1548208;2
1548601;1
1548602;1
1548905;8
1548912;4
1549638;5
1549639;8
1549641;1
1549647;2
1549648;1
1549810;2
1549858;1
1550024;11
1550235;6
1550240;8
1550385;2
1550715;1
1550733;1
1550736;2
1552123;10
1552735;12
1552750;1
1553449;2
1553900;1
1555112;2
1555194;1
1555202;2
1557034;1
1558474;1
1559339;2
1560282;6
1560313;17
1560342;21
1561025;3
1561195;1
1561217;10
1562124;3
1562256;1
1562970;2
1563157;4
1563479;4
1563661;12
1564138;13
1564158;1
1564487;17
1564493;5
1564515;3
1564516;2
1564681;1
1565314;1
1565536;10
1566022;1
1566235;1
1566248;1
1566264;4
1566274;1
1566279;2
1566283;3
1566285;1
1566289;4
1566292;1
1566346;2
1566358;1
1567007;1
1567028;9
1567108;5
1567453;1
1567484;53
1569209;25
1569265;2
1569284;4
1569353;1
1570016;2
1570339;4
1571877;1
1572656;1
1572703;4
1572712;14
1572758;2
1572857;7
1572859;4
1573535;4
1574161;1
1574269;1
1574422;1
1576911;1
1577791;1
1577792;2
1577902;5
1577903;1
1578165;6
1578199;1
1579342;1
1579343;1
1579345;26
1579424;2
1579505;1
1580539;1
1580831;7
1581011;43
1581038;5
1581147;16
1581148;3
1581557;2
1581705;4
1582259;5
1582270;2
1582493;3
1583098;7
1585840;2
1585974;2
1585976;1
1587524;1
1588022;1
1588629;1
1588644;1
1588750;1
1588751;2
1588753;1
1588754;3
1589265;3
1589270;18
1589274;2
1589297;22
1589298;3
1591087;1
1591088;1
1591174;2
1592081;2
1592096;2
1592098;162
1592106;1
1592110;1
1592211;631
1592317;9
1592328;2
1592790;1
1594172;1
1595998;1
1597956;1
1598146;1
1598147;2
1602169;6
1602942;1
1603293;7
1604355;12
1604356;2
1604835;1
1604836;2
1604901;6
1604902;7
1605367;1
1605368;1
1605376;3
1605379;2
1605892;52
1605994;11
1608310;1
1608357;1
1608419;4
1608473;3
1608583;6
1608910;6
1608996;5
1609099;1
1609634;42
1609970;8
1609975;2
1610492;8
1610837;1
1611323;2
1611770;3
1612149;1
1614694;2
1615674;5
1617025;9
1617282;7
1617283;1
1617412;3
1617415;2
1617420;4
1617422;4
1617425;2
1617427;2
1617429;1
1618207;1
1618330;1
1618340;1
1618341;1
1618360;1
1618376;3
1618389;3
1618436;7
1618448;8
1618471;5
1618475;1
1618481;3
1618487;2
1618491;5
1618492;1
1618501;4
1618514;2
1618518;3
1618527;4
1618537;6
1618539;2
1618548;17
1618556;10
1618574;15
1618580;1
1618584;2
1618643;3
1618648;1
1618695;1
1618706;1
1618714;3
1618715;1
1618717;21
1618730;1
1618732;1
1618734;2
1618742;1
1618746;1
1618747;2
1618793;1
1618804;2
1618809;1
1618821;1
1618842;1
1618845;1
1618856;1
1618888;1
1618900;2
1618901;3
1618921;1
1618944;1
1618956;3
1618960;1
1618971;1
1619000;1
1619001;3
1619013;1
1619032;2
1619041;1
1619048;1
1619066;2
1619071;1
1619080;9
1619085;1
1619086;1
1619091;1
1619093;16
1619097;5
1619112;1
1619131;1
1619133;7
1619232;3
1619234;16
1619235;3
1619310;2
1619313;1
1619898;2
1620405;2
1620411;2
1620421;1
1621988;3
1622071;3
1622073;3
1622114;1
1622234;22
1622269;9
1623278;4
1623284;1
1623289;4
1623302;5
1623303;1
1623304;1
1623305;127
1623309;1
1627894;2
1627895;39
1628085;8
1628153;1
1628157;5
1628158;1
1628248;8
1628250;2
1628268;1
1629404;3
1629550;1
1629708;1
1629713;2
1629714;3
1629716;2
1629717;1
1629718;1
1629719;3
1629721;4
1629722;1
1630136;4
1630406;3
1630693;2
1631346;2
1632013;3
1632684;2
1632858;1
1632859;1
1632864;1
1632865;9
1632867;4
1633135;10
1633200;2
1633201;2
1633202;1
1633203;5
1633495;3
1634444;1
1634485;1
1634486;2
1634917;1
1635005;3
1635275;1
1635277;1
1635281;1
1635292;3
1635327;1
1636182;5
1636200;1
1636202;1
1636270;3
1636555;3
1636558;1
1636565;1
1636568;1
1636572;1
1636576;1
1636580;1
1636582;1
1636586;1
1636587;1
1636606;2
1636607;3
1636618;7
1636719;4
1637747;4
1637837;1
1637975;8
1637999;1
1638099;1
1638164;1
1638989;1
1639034;7
1639118;9
1639132;1
1639133;3
1640513;1
1640674;17
1640685;1
1640973;1
1641376;1
1641387;3
1641393;8
1641854;1
1641861;1
1641870;1
1641871;7
1642018;207
1642570;2
1642646;1
1642663;1
1642702;1
1643353;4
1643452;2
1643810;2
1643824;26
1643826;6
1643925;4
1644114;1
1644129;1
1646377;1
1646498;4
1646532;2
1647385;1
1647386;11
1647387;18
1647405;1
1647411;2
1647451;3
1647472;1
1648923;7
1649169;8
1649266;1
1649459;13
1649489;1
1649506;1
1649580;1
1650662;1
1650663;2
1651203;1
1651774;10
1651816;98
1652133;1
1652957;1
1653176;1
1653207;1
1653434;9
1653435;1
1653476;9
1653734;3
1653778;1
1653831;7
1653850;9
1653858;3
1654601;1
1654919;11
1655277;1
1655433;2
1655514;1
1655516;1
1655545;1
1655562;4
1655563;1
1655600;1
1655625;1
1655638;8
1655646;1
1655649;3
1655650;3
1655651;1
1655661;10
1658008;5
1658009;5
1658108;17
1658109;1
1658110;2
1658111;2
1658519;1
1658672;1
1658740;1
1659196;1
1659198;1
1659202;2
1660078;1
1660079;1
1660080;1
1660090;1
1660093;7
1660095;11
1660102;1
1660105;2
1660133;1
1660138;3
1660149;1
1660158;3
1660162;1
1660164;2
1660171;1
1660251;2
1660341;5
1661054;1
1662055;1
1662463;1
1663591;3
1664068;50
1664069;6
1664275;1
1666906;2
1666916;1
1666988;6
1667357;1
1670661;1
1671366;1
1673609;13
1673631;1
1673717;10
1673718;4
1673721;2
1673724;5
1673892;2
1674310;1
1674942;2
1675029;8
1675030;1
1675036;4
1675317;1
1675530;1
1675601;6
1675608;2
1675792;1
1675902;4
1676614;1
1676991;3
1677857;1
1677858;21
1677894;7
1677920;1
1678002;1
1678728;2
1678840;2
1678841;4
1679166;1
1679170;6
1679466;2
1679494;4
1679495;26
1679721;2
1680762;5
1681043;14
1681828;4
1682394;1
1682742;6
1683674;5
1683676;4
1684141;10
1684144;1
1684312;1
1684385;2
1685010;8
1685124;1
1685125;2
1685126;1
1685500;4
1685730;4
1685736;1
1685763;2
1685774;1
1685780;1
1686285;1
1686286;3
1686296;6
1686381;1
1689270;5
1689272;83
1689303;3
1689449;5
1689660;1
1689679;1
1689867;1
1690220;17
1690248;1
1690456;3
1690483;2
1690485;1
1690684;1
1691940;23
1692257;1
1695218;1
1697053;1
1697972;1
1698271;1
1698280;4
1698521;20
1698708;21
1699316;1
1699624;2
1699888;4
1700835;3
1700837;3
1701104;2
1701257;4
1701263;1
1701404;1
1701405;24
1701573;2
1701671;1
1701758;1
1701806;2
1702170;2
1702214;2
1702242;1
1702285;1
1703353;3
1703354;2
1703355;1
1703358;1
1703361;1
1703385;1
1703402;6
1703405;1
1703407;2
1703409;1
1703416;1
1703751;1
1703762;2
1703763;1
1703934;2
1704023;1
1704025;1
1704044;1
1704234;1
1704499;3
1705388;1
1705393;1
1705394;1
1705564;113
1705566;1
1705617;1
1705721;2
1705725;1
1705730;1
1706046;2
1706195;1
1706231;1
1706372;1
1706443;5
1706839;1
1707093;29
1708715;7
1708783;1
1710886;11
1710888;4
1710891;4
1710895;2
1710896;686
1712031;19
1712261;2
1712262;2
1712377;1
1712378;7
1712381;1
1712410;21
1712515;1
1712665;8
1712675;1
1714016;4
1714264;11
1714373;1
1714682;2
1715021;12
1715053;4
1715139;8
1715172;2
1715190;1
1715720;63
1715806;3
1716543;8
1718158;2
1719034;1
1720063;5
1720194;2
1720198;4
1720200;5
1720247;1
1720300;3
1720313;1
1720316;10
1720342;6
1720493;1
1720553;1
1720557;10
1721087;1
1721091;3
1725232;1
1727145;19
1729581;2
1729582;1
1729583;2
1729688;2
1729892;7
1732014;1
1732214;1
1734049;3
1734396;18
1734398;1
1734399;5
1734400;1
1734450;1
1735038;11
1735103;1
1735121;1
1735591;1
1735672;1
1736222;4
1736223;1
1736226;5
1736229;2
1736237;1
1736240;2
1736245;4
1736249;2
1736260;2
1736267;1
1736272;2
1736280;4
1736289;6
1736304;2
1736315;1
1736318;1
1736351;1
1736357;1
1736361;1
1736364;1
1736367;2
1736381;4
1736392;1
1736404;1
1736411;2
1736433;5
1736444;3
1736462;1
1736471;1
1736477;2
1736485;1
1736492;1
1736493;2
1736504;3
1736515;1
1736524;2
1736527;75
1736533;1
1736552;1
1736555;6
1736563;1
1736565;14
1736579;1
1736590;2
1736604;3
1736607;1
1736610;1
1736612;1
1736674;1
1737063;2
1737353;2
1737404;3
1737406;12
1737424;1
1737426;7
1737446;1
1737490;1
1737588;2
1737983;1
1738770;1
1739251;2
1739286;1
1739298;2
1739328;1
1739336;1
1739356;4
1739394;1
1739479;6
1739496;1
1739968;18
1740090;6
1740263;1
1742264;1
1742358;20
1742707;1
1742724;1
1742774;2
1742859;3
1743142;1
1743143;1
1743165;1
1745713;6
1747289;1
1747384;2
1747903;7
1748242;1
1748967;1
1750518;1
1750535;1
1750560;1
1750590;38
1750599;3
1750698;15
1751095;3
1751100;3
1751870;1
1752076;2
1752077;1
1752717;2
1752718;2
1752719;4
1752720;3
1752721;5
1752722;13
1752723;6
1752724;1
1752727;1
1752728;6
1752729;19
1752730;4
1752731;6
1752732;2
1752733;1
1752734;5
1752735;3
1752736;1
1752737;6
1752739;1
1754012;2
1755100;2
1755312;1
1755504;1
1755582;1
1755811;1
1755832;1
1756020;1
1756149;1
1756150;9
1756988;5
1758150;330
1758176;1
1758189;5
1758364;2
1759557;3
1760988;7
1761012;6
1761741;2
1761745;1
1761750;1
1761781;17
1761785;2
1761882;2
1761887;1
1761888;15
1761889;6
1761900;2
1761936;2
1762013;4
1763509;26
1763534;9
1763536;1
1763998;1
1764960;6
1764962;37
1764963;1
1765049;3
1765050;14
1766203;8
1766719;7
1767027;5
1768003;2
1768011;1
1768108;1
1768753;1
1768776;3
1768907;2
1769012;1
1769291;7
1769778;7
1769779;1
1770053;1
1770232;1
1770526;1
1770527;12
1771311;1
1773489;2
1774273;1
1774590;1
1774748;1
1774945;3
1774970;1
1775121;2
1775131;1
1775140;1
1775142;10
1775167;2
1775248;20
1775250;3
1775411;1
1775474;2
1775557;28
1775558;18
1775559;10
1775671;1
1775675;1
1775688;1
1775876;2
1775911;1
1776032;4
1776045;2
1776046;1
1776047;40
1776165;1
1776378;3
1776382;2
1776384;12
1776385;3
1776387;1
1776391;200
1776392;3
1776740;47
1776741;2
1776758;1
1776858;1
1776957;1
1777063;6
1777065;3
1777070;2
1777132;1
1777137;1
1777141;1
1777142;26
1778540;3
1778601;2
1778675;1
1779330;1
1779358;4
1780103;1
1780376;16
1780378;2
1780381;1
1783234;27
1783270;7
1783272;164
1783273;14
1783352;7
1783499;1
1784714;8
1785092;10
1785128;7
1785949;2
1785960;18
1785996;4
1788315;1
1788438;1
1788444;7
1788983;1
1789224;12
1789651;1
1790137;1
1792032;2
1792174;7
1792290;1
1792306;8
1792307;1
1792311;9
1792502;1
1792543;3
1793726;1
1793963;3
1794810;28
1794811;60
1794840;15
1794906;1
1794912;5
1795040;3
1795355;8
1795629;3
1795631;5
1795816;5
1795827;7
1795832;1
1795869;11
1796491;1
1796606;2
1796613;3
1796616;1
1796618;15
1796619;2
1796620;19
1796622;4
1796628;1
1796634;3
1796635;8
1796636;2
1796646;5
1796922;1
1796981;1
1796992;3
1797184;1
1797193;1
1797196;3
1797206;8
1797213;4
1797224;1
1797234;5
1797236;1
1797247;2
1797282;3
1797299;2
1797313;2
1797314;2
1797316;2
1797320;1
1797322;12
1797331;1
1797340;5
1797341;2
1797343;1
1797347;13
1797348;2
1797355;3
1797356;1
1797357;4
1797361;3
1797363;1
1797364;9
1797372;1
1797377;1
1797378;1
1797379;1
1797384;3
1797388;2
1797391;1
1797402;1
1797403;3
1797472;1
1797475;13
1797492;1
1797501;3
1797530;2
1797533;1
1797542;1
1797553;35
1797554;1
1797562;8
1797569;36
1797574;2
1797578;1
1797589;1
1797597;1
1797613;1
1797622;2
1797630;1
1797632;1
1797635;1
1797639;2
1797642;1
1797648;2
1797650;2
1797651;4
1797658;1
1797676;1
1797677;13
1797678;1
1797681;1
1797682;9
1797683;6
1797794;1
1797805;1
1797826;1
1797832;1
1797836;3
1797849;14
1797855;2
1797867;1
1797901;2
1797902;1
1797903;2
1797905;4
1797906;2
1797909;1
1797914;1
1797919;6
1797937;3
1797943;1
1797945;1
1797957;1
1797985;2
1797991;1
1798013;4
1798014;3
1798015;1
1798016;5
1798184;4
1798186;1
1798205;3
1798250;2
1798263;1
1798273;2
1798274;1
1798289;2
1798290;9
1798298;1
1798307;1
1798314;1
1798315;1
1798316;2
1798318;1
1798410;1
1798413;4
1798415;2
1798416;9
1798430;7
1798432;1
1798433;3
1798434;1
1798437;1
1798468;2
1798487;1
1798491;3
1798511;12
1798531;1
1798532;1
1798533;1
1798542;1
1798559;3
1798570;1
1798571;1
1798573;2
1798574;1
1798575;3
1798576;1
1798586;1
1798679;1
1798696;8
1798710;2
1798711;1
1798803;5
1798805;1
1799655;1
1799658;1
1799662;1
1801604;4
1801606;2
1801607;1
1801610;2
1801616;1
1801658;1
1801696;1
1801703;1
1801704;2
1801705;1
1801712;1
1801735;1
1801736;1
1801748;2
1801756;1
1801770;2
1801772;3
1801773;2
1801797;7
1801814;1
1801815;1
1801834;2
1801835;1
1801848;1
1801861;4
1801881;3
1801912;10
1801915;4
1801918;1
1801932;1
1801945;1
1801946;3
1801961;1
1801965;1
1801966;3
1801967;2
1801977;2
1802006;1
1802007;3
1802009;1
1802017;1
1802133;3
1802142;1
1802157;4
1802166;2
1802168;1
1802169;1
1802176;68
1802179;3
1802188;1
1802189;2
1802193;2
1802194;11
1802195;1
1802197;1
1802198;1
1802206;1
1802245;2
1802256;1
1802257;2
1802262;1
1802276;1
1802281;1
1802291;1
1802301;1
1802318;1
1802372;6
1802375;1
1802422;1
1802431;1
1802433;24
1802437;1
1802439;5
1802443;4
1802457;1
1802470;4
1802471;3
1802478;6
1802500;4
1802520;1
1802591;1
1802612;1
1802616;1
1802649;4
1802727;1
1802761;1
1802775;3
1802786;1
1802787;4
1803508;2
1803818;12
1803819;2
1803821;2
1803906;11
1804990;1
1805005;2
1805032;2
1805090;1
1805125;6
1805131;1
1805149;13
1805211;8
1805215;8
1805247;6
1805255;4
1805280;3
1805295;3
1805297;1
1805298;3
1805313;1
1805323;1
1805325;10
1805422;3
1805429;8
1805430;2
1805431;1
1805470;1
1805471;19
1805472;16
1805475;1
1805477;56
1805633;2
1805634;1
1805948;1
1805949;2
1806493;1
1806508;2
1806668;2
1806837;55
1806892;5
1808352;2
1808955;1
1808979;3
1811193;1
1811225;1
1811674;4
1811675;2
1811676;6
1811678;1
1811680;1
1811683;1
1811685;1
1811687;19
1811688;14
1811689;13
1811692;5
1811693;13
1811694;2
1811696;10
1811697;2
1811699;1
1811700;4
1811703;3
1811704;1
1811705;10
1811710;2
1811711;1
1811713;3
1811718;1
1811719;1
1811726;1
1811727;1
1811807;1
1811976;7
1812261;1
1812262;1
1812483;3
1812858;21
1812911;1
1812935;10
1813019;8
1813611;21
1813769;1
1813871;4
1813888;1
1813946;4
1814290;1
1815521;1
1815582;8
1815583;6
1815630;20
1815984;7
1816676;1
1816678;4
1816680;4
1816681;2
1816686;9
1816689;2
1816691;2
1816694;1
1816696;1
1817748;1
1817753;1
1817758;1
1817800;1
1817808;2
1817809;3
1817813;1
1817817;1
1817824;1
1817828;1
1817862;1
1817868;2
1817873;2
1817879;4
1817901;2
1817904;1
1817907;3
1817908;2
1817910;1
1817916;4
1817919;3
1817920;1
1817922;4
1817925;36
1817964;4
1819726;32
1819738;3
1819803;5
1820002;1
1820160;59
1821036;3
1821274;1
1822218;1
1822238;8
1822265;3
1822464;8
1822466;1
1823758;2
1823760;1
1825523;9
1825976;1
1826607;1
1826909;1
1827136;1
1827145;9
1827285;3
1827365;1
1827378;1
1827384;2
1827387;10
1827469;1
1827501;4
1828016;2
1828156;1
1828640;1
1828671;1
1830138;2
1833852;1
1834035;1
1834038;2
1834097;1
1834133;1
1834160;2
1834167;1
1834180;22
1834193;1
1834436;2
1834438;2
1835769;2
1836467;1
1837115;2
1837342;3
1837343;1
1837876;104
1838079;1
1838151;14
1838152;6
1838153;4
1838154;6
1838155;1
1838156;3
1838157;1
1839785;5
1840217;1
1840331;4
1841249;2
1841855;1
1841856;42
1841864;7
1841865;1
1841867;8
1842495;5
1842533;11
1842727;6
1843371;9
1843490;6
1843491;14
1843715;12
1844039;4
1844756;2
1844972;1
1844999;1
1847728;3
1848038;1
1848291;4
1848399;2
1848756;2
1848903;1
1848904;6
1848937;16
1849015;24
1849168;1
1849580;1
1849582;1
1849719;20
1849733;1
1849735;1
1850252;1
1850254;6
1850255;18
1850370;4
1850517;1
1850526;3
1851019;66
1851148;1
1851185;1
1851429;3
1851544;2
1851572;1
1851577;3
1852019;14
1852027;1
1852362;42
1852364;3
1852366;1
1852367;5
1852370;22
1852384;6
1852385;1
1852388;8
1852599;1
1852622;3
1852628;1
1852638;1
1852640;6
1852776;2
1852786;1
1852787;2
1852789;1
1852791;5
1852792;22
1852793;8
1852794;12
1852795;33
1852796;6
1852797;5
1852798;94
1852799;8
1852800;1
1852801;43
1852802;12
1852804;10
1852805;4
1852806;2
1852807;13
1852808;16
1852809;121
1852810;47
1852811;153
1852812;8
1852813;8
1852814;2
1852815;30
1852816;233
1852817;7
1852820;11
1852821;50
1852826;25
1852827;3
1852834;2
1852835;2
1852839;243
1852840;24
1852841;5
1852847;3
1852848;1
1852849;13
1852850;14
1852851;1
1852854;1
1852857;1
1852859;1
1852861;3
1852862;3
1852865;1
1852866;1
1852867;85
1852868;2
1852869;23
1852870;1
1852871;28
1852872;10
1852873;1
1852874;2
1852875;1
1852876;2
1852878;9
1852879;3
1852880;17
1852881;8
1852882;1
1852883;3
1852884;5
1852885;14
1852887;1
1852888;28
1852889;1
1852891;1
1852892;137
1852893;1
1852895;3
1852896;58
1852897;2
1852898;55
1852899;1
1852900;3
1852901;2
