TaxID;output/DNA_220629_20-22hmix_cer_BIOMcombi_S25_kaiju.out
94140;2
94254;20
94255;13
94624;4
94625;49
94626;12
94695;10
94868;7
94869;82
95149;3
95162;1
95300;3
95301;5
95485;5
95486;55
95605;16
95607;7
95618;10
95641;1
95818;134
96242;2
96344;12
96345;1072
96472;23
96773;6
96892;15
96941;14
96942;23
97050;11
97084;5
97138;39
97195;2
97253;163
97477;1
97478;29
97481;4
98228;11
98668;7
98672;21
99179;3
99286;1
99594;1
99597;3
99653;1
99655;1
99656;7
99675;1
99906;6
99907;4
100053;4
100134;29
100174;14
100176;23
100468;4
100469;2
100637;1
100716;5
100883;9
100884;63
100886;17
101070;6
101098;1
101115;1
101191;1
101192;273
101383;4
101385;2
101564;6
101571;357
102106;2
102109;14
102119;4
102125;4
102129;8
102134;7
102148;21
102232;1
102234;1
102294;1590
102684;33
102897;2
103621;4
103732;1
103810;72
103816;17
103837;24
103855;36
103891;5
103892;6
104087;1
104098;1
104100;5
104101;2
104174;1
104264;3
104267;45
104268;5
104270;2
104605;1
104608;1
104609;1
104623;1
104628;21
104662;7
104663;6
105219;59
105420;1
105422;6
105483;22
105560;3
105612;3
105841;16
105843;4
105972;5
106146;9
106147;11
106207;1
106493;2
106588;19
106589;106
106590;41
106591;3
106592;13
106633;5
106648;653
106649;103
106654;338
107327;2
107401;53
107636;18
107637;1
107709;1
108003;4
108007;4
108015;6
108150;1
108328;12
108486;1
108528;2
108980;855
108981;221
109152;6
109258;2
109262;3
109327;99
109328;39
109472;4
109615;4
109634;1
109790;2
109871;1
109894;1
109895;2
109936;2
110321;4
110365;1
110456;28
110479;2
110618;1
110933;3
110937;13
111105;46
111142;3
111500;35
111501;1
111504;14
111527;12
111564;1
111611;7
111769;3
111770;52
111802;2
111804;2
111830;1
111831;2
111844;8
112002;3
112008;8
112040;2
112091;2
112140;5
112234;48
112248;12
112331;1
112416;1
112498;1
112900;165
112901;23
112902;22
112903;42
112904;3
113107;7
113267;2
113268;1
113269;12
113287;7
113395;8
113562;3
113566;1
113571;2
113574;7
114136;33
114248;6
114249;4
114277;1
114295;2
114527;9
114615;1
114616;14
114627;4
114628;3
114652;3
114695;1
114698;1
114707;20
114710;142
114715;43
114742;1
114881;1
114886;2
115531;3
115544;262
115547;289
115551;1
115553;11
115555;18
115561;1
115714;1
115780;52
115781;14
115782;2
115783;11
115808;11
115860;5
115979;25
115981;5
115991;6
115992;8
116085;29
116090;36
116092;1
116718;1
116821;1
116849;30
117156;1
117207;1
117506;244
117563;7
117574;44188
117680;3
117681;8
117743;455
117747;4
118000;2
118062;4
118126;5
118161;3
118163;1
118173;1
118322;2
118323;10
118562;4
118748;3
118882;11
118884;4
118967;69
118968;5
119045;25
119060;180
119069;2
119219;49
119224;34
119394;2
119484;1
119532;3
119603;8
119641;41
119858;9
119864;1
119977;28
119978;7
120213;9
120370;2
120377;1
120398;11
120682;2
120793;1
120831;15
120956;3
120957;2
121039;4
121088;1
121290;3
121428;39
121608;3
121620;2
121723;1
121734;4
121821;1
122277;33
122358;1
122706;121
122960;2
123820;8
123822;6
123824;8
123841;1
123899;1
124225;1
125216;6
125614;8
125627;3
126156;1
126157;6
126333;9
126344;2
126385;18
126734;1
126738;4
126741;1
127458;11
127886;5
127891;5
128574;6
128780;7
128782;11
128785;4
128827;117
128944;1
129052;1
129138;1
129337;26
129338;3
129577;4
129578;13
129701;6
129847;1
129957;27
129958;10
129985;3
130049;24
130788;11
130795;3
131097;1
131109;8
131110;1
131111;7
131112;1
131567;614
132132;19
132144;5
132249;1
132476;7
132920;12
132925;110
132926;2
132932;53
133190;25
133377;2
133448;11
133539;8
133552;4
133724;2
133924;1
133925;1
133926;3
134034;1
134533;722
134534;33
134536;4
134537;11
134621;1
134623;1
134813;1
134959;2
134964;1
134984;1
135080;2
135082;5
135083;9
135193;6
135487;49
135517;6
135569;1
135575;25
135588;8
135613;9
135614;17
135616;2
135617;3
135618;12
135619;46
135620;2
135621;539
135622;25
135623;1
135625;2
135719;2
135740;5
135826;13
135858;7
135946;1
136093;7
136274;2
136468;1
136492;31
136547;18
136548;3
136841;35
136845;31
136846;9
136849;46
136992;10
136993;3
137357;7
137464;1
137545;14
137583;2
137584;1
137591;14
137716;3
137721;2
137722;1
137730;49
137732;6
137733;4
137778;33
137838;84
137993;7
138072;3
138073;3
138074;13
138118;122
138539;1
138563;18
138851;8
139043;7
139208;1
139438;13
139808;4
140057;7
140314;112
140626;13
141451;2
141948;1
141949;20
142182;1
142585;3
142588;3
142842;1
142877;10
143222;4
143224;1
143361;7
143387;1
143495;11
143794;4
144185;5
144191;1
144530;2
144679;1
145262;1
145579;4003
146021;2
146474;3
146476;4
146786;2
146806;2
146817;104
146819;1
146820;1
146825;1
146907;4
146918;1
146919;11
146922;1
146938;2
146939;21
146940;11
147047;24
147207;2
147375;1
147548;3
147645;49
147709;2
147802;3
148447;3
148453;2
148604;9
148813;18
148814;5
148942;22
149015;66
149539;10
149698;18
150022;7
150055;76
150056;5
150060;3
150120;4
150146;6
150172;79
150203;11
150247;31
150248;4
150723;8
150792;5
150829;3
150831;1
151276;15
151340;2
151341;2
151535;1
151754;2
151755;16
151781;1
151783;17
151784;1
151894;41
151895;70
152180;1
152260;2
152268;27
152331;14
152332;1
152335;8
152480;16
152489;6
152490;2
152573;8
153026;250
153151;1
153265;7
153267;2
153491;19
153493;9
153494;1
153496;13
153622;2
153721;21
153949;1
154046;157
154288;159
154347;11
154621;7
155042;11
155077;1
155194;1
155197;1
155322;85
155493;28
155619;1
155680;16
155863;1
155865;23
155866;3
155894;17
155925;1
155977;1
155978;4
156205;6
156213;5
156406;3
156456;1
156586;1
156614;3
156973;356
156974;23
156977;2
156979;1
156981;56
156993;4
157076;771
157226;56
157227;5
157228;2
157463;4
157466;6
157592;5
157687;118
157688;20
157691;23
157692;419
157782;4
157783;2
157910;6
157920;1
158080;1
158327;1
158481;16
158483;1
158484;1
158500;9
158822;4
158823;6
158836;122
158841;1
158846;229
158847;32
158849;2
158850;4
158852;10
158877;7
158899;6
159153;9
159271;27
159272;5
159292;7
159449;1
159450;1
159728;60
159743;4
159749;3
159836;12
159896;4
160396;33
160404;53
160453;9
160454;12
160487;42
160502;44
160660;1
160661;4
160674;8
160699;1
160791;11
160795;2
160798;8
160808;12
160825;50
161154;18
161398;4
161492;2
161544;5
161662;1
161879;2
161890;1
161895;2
162156;22
162169;3
162170;13
162209;86
162289;54
162426;6
162491;6
163359;4
163665;1081
163869;19
163879;1
163908;1
164330;3
164393;1
164400;18
164546;61
164759;15
165096;3
165179;1645
165185;108
165186;140
165190;1
165438;12
165694;3
165695;36
165696;10
165697;6
165758;1
165779;41
165812;1
165813;27
166485;10
166486;39
166501;1
166587;2
166935;1
166939;103
167481;1
167642;62
167645;28
167968;16
168384;145
168471;108
168927;2
168934;8
168935;1
169176;6
169292;8
169402;2
169430;11
169435;56
169438;1
169480;3
169679;249
169760;16
170367;3
170540;3
170573;5
170623;28
170651;1
170679;1
170861;18
171280;1
171284;10
171291;1
171292;1
171383;7
171404;6
171436;1
171437;2
171523;2
171549;3607
171550;18
171551;7
171552;128
171674;34
171693;2
171865;1
172044;4
172045;25
172088;1
172385;1
172713;3
172733;39
172901;16
173053;3
173362;13
173365;19
173366;5
173480;7
173675;2
173959;9
173990;2
174230;8
174587;46
174633;10
174709;5
175306;269
175570;3
176090;4
176102;1
176291;3
176292;1
176598;3
176652;2
177400;52
177413;3
177972;2
178214;10
178340;13
178355;15
178356;6
178399;5
178469;18
178606;5
178774;5
178898;17
178900;3
178901;1
179636;134
179819;1
179878;1
179879;25
179995;2
179997;1
180162;39
180163;53
180195;2
180197;44
180281;1
180282;152
180311;22
180332;290
180344;21
180441;3
180495;14
180588;11
180957;18
181070;2539
181073;17
181083;3
181084;3
181663;1
182080;3
182180;58
182264;10
182270;4
182337;5
182411;20
182639;1
182709;7
182710;1
182773;2
182851;1
182899;5
183556;1
183589;1
183669;1
183670;32
183795;10
183924;2
183963;4
183967;87
183968;1
184064;3
184077;7
184607;10
184748;26
184755;1
184870;4
184912;41
184917;1
185007;1
185008;11
185243;13
185291;253
185293;61
185294;108
185300;146
185638;183
185639;15
185684;1
185761;1
185874;10
185880;65
185951;1
185978;98
185979;70
186116;9
186188;1
186189;1
186280;1
186479;10
186490;3
186532;6
186571;2
186616;12
186617;927
186650;14
186764;9
186801;125
186802;5698
186803;901
186804;64
186806;4
186814;10
186817;811
186818;13
186820;9
186822;86
186824;14
186826;491
186827;119
186828;30
186831;1615
186846;2
186928;38
187101;1
187137;1
187145;7
187218;180
187303;2
187304;37
187326;1
187327;3
187328;33
187452;8
187490;3
187493;2
187764;1
187868;34
187944;1
187979;100
187982;1
188143;2
188144;13
188708;4
188709;3
188711;1
188787;1
188872;3
188913;36
188932;33
188937;1
189330;11
189381;11
189382;10
189425;3
189426;66
189691;18
189722;13
189723;9
189770;1
189774;22
189779;1
189963;1
189966;4
189971;3
190045;1
190146;3
190148;1
190305;1
190721;10
190893;3
190895;5
190898;39
190972;21
190974;1
190977;6
191026;15
191027;26
191287;1
191291;2
191292;5
191302;5
191303;311
191373;14
191390;2
191393;4
191411;3
191564;4
191577;10
191579;7
191610;2
191768;1
191769;2
191770;68
191863;9
191960;3
192066;60
192387;5
192389;8
192421;1
192843;49
192904;2
192944;19
193461;1
193462;2
194195;1
194197;50
194326;5
194424;41
194690;13
194702;1
194924;116
194948;1
194963;1
195064;9
195088;20
195105;18
195253;3
195498;14
195907;13
195913;5
195930;33
195950;7
196024;49
196080;1
196117;2
196159;23
196180;11
196198;2
196367;12
196490;1
196587;3
196773;7
196795;1
196806;44
196814;2
196816;2963
196818;12
196821;158
196834;4
196858;4
196869;237
196894;8750
196895;3495
196896;6006
196914;1
197162;8
197183;125
197222;54
197345;3
197479;6
197482;112
197614;12
197653;1
197701;1
198092;1
198107;3
198110;4
198119;5
198251;1
198252;14
198347;10
198467;4
198482;53
198483;19
198620;3
198706;22
199441;30
199592;5
199596;1
200120;24
200124;3
200126;4
200253;1
200254;1
200324;1
200413;1
200450;2
200451;2
200473;9
200475;6
200618;1
200643;145
200644;705
200666;2
200795;58
200903;3
200904;48
200918;2
200940;18
201089;10
201096;1
201153;6
201174;48
201186;2
201828;3
201975;6
202462;1
202746;43
202747;2
202750;1
202771;3
202772;14
202789;2
202907;7
202950;186
202951;49
202952;13
202954;58
202955;13
202956;1013
203133;1
203192;35
203274;2
203437;1
203471;2
203473;215
203482;4
203491;15
203492;16
203557;2
203682;44
203683;8
203691;32
203692;1
203699;6
204037;21
204038;1
204039;3
204042;1
204046;2
204429;29
204431;4
204433;1
204434;13
204441;14
204446;1
204455;94
204457;37
204458;1
204475;10
204476;4
204516;38
204525;1
204773;19
204799;24
204891;1
205328;7
205844;13
206041;32
206043;2
206096;886
206335;1
206351;7
206379;7
206389;13
206393;3
206506;6
206665;5
207244;18
207340;4
207597;1
207745;1
207920;4
207954;1
208199;3
208215;4
208216;1
208223;30
208224;35
208226;44
208444;1
208479;313
208602;2
208962;4
209080;439
209247;1
209252;5
209389;6
209649;2
209769;1
209882;1
210448;2
210993;3
211455;1
211460;2
211502;15
211589;2
212020;7
212350;4
212354;1
212663;1
212667;1
212717;1
212767;18
212773;7
212791;1
213115;3
213117;1
213118;85
213119;18
213121;29
213185;1
213248;5
213419;1
213421;6
213422;21
213465;2
213481;9
213773;1
213774;2
213782;2
213849;368
214473;4
214506;6
214851;40
214853;38
214856;63
214888;3
214904;25
214905;21
215200;32
215221;1
215580;10
215590;2
215591;5
215690;8
215743;1
215777;4
215796;68
215803;31
215828;3
216463;5
216465;13
216572;871
216778;10
216816;20
216851;213
216874;2
216903;40
216936;1
216938;1
216942;1
216963;4
217031;18
217068;2
217070;2
217090;17
217158;2
217159;7
217168;22
217169;2
217203;5
217204;16
217495;6
217731;2
218140;2
218160;1
218205;14
218207;5
218208;51
218284;24
218296;1
218538;15
218673;1
218821;4
218823;1
218936;5
219181;3
219182;22
219301;3
219314;15
219571;2
219572;1
219574;11
219649;37
219745;1
219748;27
220343;1
220378;1
220622;39
220684;1
220685;4
220697;2
220752;2
220753;10
220754;4
221027;6
221065;4
221126;2
221280;22
221287;2
221298;2
221400;36
221402;5
221711;7
221822;30
221992;2
222440;23
222819;7
222991;1
223390;6
223556;2
223785;8
223786;6
223788;8
223903;2
223967;12
224012;1
224372;3
224436;3
224467;19
224471;6
224719;2
224756;13
224765;4
224999;30
225004;13
225084;2
225143;2
225144;51
225194;1
225196;6
225324;15
225345;90
225352;11
225362;2
225422;1
225453;1
225762;1
225894;1
225906;3
225917;7
225971;11
225985;34
225991;165
225992;73
226010;4
226011;3
227084;1
227138;31
227290;147
227292;10
227605;2
227865;1
227866;11
227942;5
227943;2
227979;2
228229;31
228230;9
228574;4
228576;3
228599;5
228600;1
228602;2
228603;4
228604;11
228899;15
228955;4
228959;1
228973;2
229203;12
229204;72
229205;19
229535;4
229549;135
229919;2
229920;5
229921;2
230091;1
230105;3
230143;1
230310;11
230361;48
230470;2
230495;1
230658;2
230666;7
230667;4
230871;7
230954;17
230985;1
231048;2
231049;16
231052;1
231434;1
231438;5
231440;7
231447;24
231454;26
231455;7
231684;1
231686;13
232216;84
232244;4
232259;5
232270;21
232721;6
233055;7
233191;3
234612;2
234613;1
234665;2
234835;8
235627;18
235899;1
235931;3
235987;4
236100;2
236210;83
236244;3
236753;6
236756;1
236814;4
237018;4
237069;1
237258;157
237368;1
237373;5
237446;1
237576;1
237609;4
237610;13
237611;7
237679;1
237682;7
238012;2
238015;2
238540;4
238749;2
238783;1
238834;289
238854;6
239106;12
239759;179
239934;32
239935;75
240125;1
240167;277
240412;4
240521;5
241145;1
241192;1
241244;1
241368;3
241425;1
241555;5
242065;5
242161;1
242230;1
242600;8
242605;1
242693;1
242750;61
242861;11
243063;4
243261;11
243899;10
243924;3
244127;92
244365;2
244366;63
244566;1
244582;2
244698;3
244734;4
244735;29
244830;157
245012;2
245014;8
245160;1
245187;3
245188;3
245876;17
246130;1
246144;197
246167;10
246191;2
246272;1
246432;157
246618;2
246786;1
246787;226
246795;2
246875;17
247480;4
247481;2
247482;1
247633;1
247639;1
248026;3
248039;7
248316;34
248451;15
248903;4
248905;1
248906;1
248907;2
249058;1
249189;1
249351;2
249352;14
249403;1
249408;5
249582;1
249585;1
251540;14
251698;1
251701;19
251747;6
252130;2150
252246;2
252356;6
252393;1
252394;1
252514;4
252966;18
252967;16
252970;25
253184;1
253239;10
253244;4
253245;10
253255;8
253256;20
253257;41
253314;14
253703;3
254161;26
254247;2
254250;1
254253;2
254406;1
254408;1
254758;8
254759;43
254785;7
254787;1
254793;3
254955;1
255045;2
255204;2
255205;1
255247;18
255248;1
255475;4
255507;2795
255519;1
255723;2
256319;4
256324;3
256326;12
256466;5
256548;2
256701;15
256818;1
256821;4
256839;3
256845;9
256847;5
257003;1
257275;1
257440;3
257482;1
257487;26
257493;26
257496;2
257758;187
257772;2
258255;1
258475;31
258505;1
258515;46
259059;9
259063;30
259315;1
259354;1
259945;2
260084;1
260149;73
260365;1
260554;18
260704;1
260710;1
260714;4
261299;88
261388;2
261391;1
261392;15
261474;4
261685;22
261825;6
261933;3
261934;9
261963;1
262004;11
262005;1
262077;1
262208;1
262209;4
262667;5
262668;78
262898;1
263067;9
263377;11
263474;11
263476;3
263511;4
263819;4
263852;6
264023;5
264027;3
264148;1
264297;4
264463;159
264483;1
264574;13
264634;14
264635;1
264637;15
264641;8
264686;1
264691;6
264697;1
264995;13
265104;6
265175;50
265291;4
265470;1
265491;1
265570;1
265606;5
265719;1
265726;2
265948;71
265959;1
265975;2
266009;46
266061;7
266121;1
266123;39
266127;1
266128;2
266130;4
266149;1
266748;7
266749;4
266762;52
266805;15
266808;1
266809;2
266892;4
266951;1
267128;1
267212;10
267363;1
267746;2
267889;12
267890;2
267893;2
267989;16
268141;8
268407;20
268408;1
268410;2
268735;2
268746;1
268748;1
269069;3
269237;41
269258;4
269259;3
269261;10
269482;2
269660;6
269666;2
269670;1
269672;3
269673;74
269774;5
269798;1
270182;1
270249;2
270250;7
270351;5
270368;2
270495;10
270496;2
270498;36
270636;21
270673;1
270914;1
271091;7
271098;1
271155;103
271156;19
271157;8
271160;3
271417;14
271420;74
271647;25
271865;3
271881;1
272131;3
272161;1
272164;1
272240;1
272241;2
272567;5
272636;14
272773;2
272774;21
272917;1
273032;1
273133;1
273135;2
273376;11
273384;5
273527;1
273676;1
273677;2
273678;1
274593;28
274854;1
278008;163
278082;7
278955;9
278956;11
278991;4
278993;4
279058;5
279113;10
279215;4
279238;3
279356;3
279359;2
279383;19
279446;5
279530;1
279532;1
279813;1
279824;1
279826;4
279832;3
280093;5
280145;259
280147;5
280463;1
280472;2
280473;11
280772;1
280871;3
281091;2
281093;2
281105;1
281361;30
281362;61
281375;22
281376;49
281456;4
281738;19
281739;1
281842;1
281915;10
281920;1
282217;5
282402;6
282423;1
282683;10
282684;3
282685;2
283168;167
283494;10
283686;4
283734;74
283737;2
283785;12
283786;3
283923;4
284016;15
284577;1
284579;11
284581;7
284592;5
285258;1
285279;9
285458;1
285562;1
285665;1
285729;2
285892;3
285908;1
285983;8
286104;17
286130;58
286138;1
286156;2
286420;15
286636;1
286638;1
286727;1
286730;28
286802;1
287099;1
287424;1
287478;1
287487;2
287609;1
287990;18
288004;8
288021;3
288022;4
288436;9
288793;1
288965;25
288966;12
288992;5
288995;1
289483;9
290052;68
290053;33
290054;3
290055;21
290110;6
290174;29
290180;4
290309;4
290335;22
290732;47
291048;6
291112;1
291179;7
291183;1
291186;4
291193;4
291403;3
291644;483
291645;65
291968;1
291988;1
292222;1
292414;2
292461;2
292566;9
292586;1
292625;8
292628;2
292629;2
292632;14
292635;2
292691;2
292733;4
292734;3
292800;422
292806;14
292833;1
292913;5
293069;2
293088;12
293089;8
293136;3
293256;23
293386;1
293387;225
293958;12
294631;33
294671;1
294699;2
294702;1
294710;56
295069;1
295108;1
295255;3
295428;32
295585;13
295596;2
296218;1
296543;1
296587;10
296591;8
296745;14
296842;4
296995;2
297244;2
297318;7
297536;2
298163;1
298265;4
298394;3
298596;5
298654;1
298657;2
298701;3
298708;1
298794;1
298908;2
299255;1
299261;1
299308;1
299566;10
299567;19
299568;3
299766;1
299767;19
300019;1
300020;3
300027;1
300181;6
300231;20
300264;1
300266;5
300419;1
300560;2
300825;2
300876;1
301102;1
301141;3
301148;16
301301;36
301302;17
301375;23
301585;4
301953;1
302167;4
302406;38
302911;10
302912;4
302980;13
303241;1
303371;9
303379;1
303405;4
303682;28
304207;12
304268;2
304766;2
305072;10
305517;2
305700;74
305719;31
305793;1
305860;2
305899;16
305900;2
305976;27
305977;19
306539;1
306540;19
306541;10
306543;25
306546;1
306552;4
306572;2
307121;1
307249;11
307480;61
307483;3
307486;44
307580;3
308111;2
308865;505
309120;33
309788;11
309797;21
309805;10
309868;6
309886;1
309888;4
310037;4
310071;1
310297;73
310298;16
310300;723
310514;36
310539;5
310575;3
310953;1
311180;3
311182;3
311230;9
311244;1
311333;5
311334;2
311410;1
311460;6
312017;1
312026;10
312168;79
312253;1
312277;18
312278;4
312285;18
312306;3
313368;1
313370;3
313588;1
313603;2
313612;12
313629;1
313985;57
314235;1
314237;13
314253;5
314254;1
314262;1
314271;2
314275;17
314279;1
314281;1
314282;1
314318;7
314319;5
314344;4
314607;4
314722;12
315405;142
315478;1
316068;13
316274;2
316277;5
316284;1
316330;4
316997;2
317010;1
317018;11
317577;6
317619;6
317735;2
318456;2
318464;41
318595;1
318683;1
319003;1
319054;1
319238;1
319475;9
319705;1
319706;5
319939;48
319970;7
320324;2
320778;2
320799;1
320909;11
320912;93
321269;3
321318;5
321332;2
321661;1
321763;12
321841;1
321846;2
321895;6
321982;3
321985;23
322009;3
322095;2
322505;19
322855;195
322866;3
323284;1
323412;2
323423;1
323426;3
323449;8
323620;7
323621;4
323656;1
324057;1
324079;2
324617;14
324767;62
324768;19
324833;1
324854;4
325217;301
325473;1
326298;1
326320;1
326475;2
326476;2
326522;5
326523;3
326544;2
327159;24
327160;150
327574;2
327575;2
328301;45
328396;75
328517;13
328812;212
328813;88
328814;173
329186;6
329381;1
329854;51
329857;19
329858;2
329936;26
329937;2
330153;1
330214;6
330517;1
330920;4
331278;1026
331517;1
331618;9
331648;17
331679;1
331680;1
331696;2
331697;2
331869;1
331971;1
331992;1
332055;2
332095;4
332101;3
332102;15
332157;7
332175;24
332186;19
332249;1
332410;1
332411;28
332950;34
332963;1
332977;5
332999;2
333138;2
333140;50
333297;2
333367;16
333702;13
333962;1
333966;4
333990;9
334107;7
334253;6
334542;20
334543;5
334715;14
334735;4
334747;4
334801;1
334852;1
335017;2
335020;23
335286;3
335406;1
335431;2
335928;1
335929;10
335972;8
335974;1
336203;1
336261;1
336306;3
336566;2
336724;204
336804;20
336810;2
336820;1
336827;3
336828;1
336830;1
336831;1
336988;2
337097;6
337250;1
337702;1
337779;249
338099;80
338101;2
338102;2
338103;1
338105;5
338106;3
338107;11
338109;4
338111;6
338126;1
338129;4
338133;2
338135;2
338140;5
338188;155
338191;1
338584;5
338645;5
338966;17
339268;4
339861;93
339862;23
339866;1
340016;16900
340071;111
340095;16
340097;9
340188;3
340221;1
340268;13
340320;11
340414;1
340467;17
340486;1
340956;2
341036;13
341178;1
341220;22
341225;9
341670;1
341673;1
342002;7
342113;3
342230;1
342373;3
342942;41
342954;1
343013;40
343232;1
343403;2
343512;2
343517;1
343874;99
344021;5
344166;3
344338;9
344736;2
344881;17
344882;10
344884;2
344998;4
345199;2
345249;5
345309;14
345370;20
345631;2
345632;4
345663;59
346096;10
346185;1
346665;76
346674;4
347325;2
347328;1
347481;1
347483;1
347533;4
347534;5
348151;102
348388;49
348582;1
348617;2
348824;9
348840;1
348842;4
348901;1
349064;1
349095;40
349096;22
349221;71
349750;2
349931;23
349933;12
349934;16
349938;16
350814;5
350893;16
350894;135
351016;4
351052;2
351091;91
351095;3
351187;1
351195;3
351215;2
351604;5
351614;3
351656;2
351659;2
351673;1
351674;8
351675;5
351679;2
351745;3
352472;2
352475;32
352858;45
352888;15
352960;81
354243;30
354246;10
354260;4
354276;109
354349;5
354351;1
354352;1
354355;5
354356;1
354426;2
354630;16
355243;2
355929;2
356145;7
356147;1
356302;1
356322;10
356658;1
356660;1
356662;1
356837;2
357233;8
357240;1
357276;174
357278;2
357385;4
357441;3
357523;2
357808;1
357809;2
358023;1
358220;132
358403;5
358687;257
358742;89
358743;92
358766;8
359110;3
359131;1
359158;4
359159;1
359407;9
359408;3
360054;1
360055;26
360056;1
360185;10
360241;19
360316;5
360411;3
360412;5
360422;225
360807;25
361041;5
361055;1
361101;315
361111;2
361277;5
361500;4
361572;1
361819;1
361872;8
362413;1
362418;3
362457;1
362520;10
362523;6
362787;1
363259;1
363260;1
363265;60
363276;16
363277;41
363331;25
363408;2
363695;1
363837;18
363841;9
363849;60
363870;82
363872;7
363952;158
363953;29
364029;23
364032;3
364199;4
364316;1
364317;4
364410;4
365032;2
365044;1
365339;1
365343;33
365346;12
365348;97
365349;10
365489;1
365533;1
365590;2
365616;1
365617;2
366289;3
366522;42
366533;1
366582;2
366649;1
367299;3
367336;2
367474;1
367791;1
367825;15
368410;2
368603;10
368624;1
368811;2
369399;2
369401;6
369798;2
370038;12
370111;3
370354;42
370355;6
370405;1
370438;3
370471;2
370526;1
370622;10
370973;4
370974;21
370975;260
370977;1
370978;42
371036;1
371142;4
371196;1
371601;243
371730;141
371731;2
372072;6
372443;2
372463;6
372663;1
373040;2
373638;27
373672;5
373687;9
373994;1
374106;3
374426;4
374515;4
